,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01,HN02,HX02,LN02,LX02,MN02,MX02
0,1970.0,11.458797556402347,6.587792596624932,1.0770595173289785,0.0,0.0,0.0,0.0,27.264162281497608,130.11542787505473,0.0,1.0,1.7976190476190474,,713.4866051822573,123.27942252192253,0.0,0.10926573426573426,0.0,26.880244755244753,0.4047008547008547,14.880605228105228,28.000986790986794,193.2818181818182,75.17883943602693,24.548745004995006,18.561818181818182,30.91363636363636,21.57808497058497,25.70421930846931,17.452124833499834,1508.4545454545455,106.13333333333334,14.716666666666669,,,,,,,,,,,,,,,,,,,
0,1971.0,10.434649023457162,5.976138670760764,0.8790806738481156,0.0,0.0,0.0,0.0,27.590984848484847,107.34242572471534,0.0,1.0,2.18,,729.2369165292379,127.16046060606061,0.0,0.006666666666666666,0.0,27.598242424242425,0.5410303030303031,15.459131313131314,28.147830303030304,187.6727272727273,84.55462182616436,17.750086868686868,18.093636363636367,30.69636363636364,21.94920828282828,26.028769494949493,17.872642828282828,1617.3636363636365,101.45454545454547,14.180000000000001,,,,,,,,,,,,,,,,,,,
0,1972.0,9.881588744588745,5.715114615543188,1.0143788909503195,0.0,0.0,0.0,0.0,33.137746299732015,110.5043305452225,0.0,1.0,1.8020833333333333,,727.0610196650895,126.71760423382763,0.0,0.02278100150440576,0.0,27.422011784511785,0.48465909090909093,14.815730557858219,28.51165404040404,202.46,90.97327875023528,18.086126155168706,17.544,30.46,21.899644637868047,25.99091971801347,17.84607082987934,1522.5,137.0909090909091,15.00545454545455,,,,,,,,,,,,,,,,,,,
0,1973.0,10.69269159606583,5.846731557467754,0.884292309599058,0.0,0.0,0.0,0.0,27.312910392266225,102.04103109012199,0.0,,2.259259259259259,,663.9403775853775,124.78303874458875,0.0,0.057979797979797985,0.0,27.305474025974025,0.3930793650793651,15.230860461760463,28.23854855699856,211.7636363636364,76.31181277056277,17.708499206349202,18.884545454545453,31.44090909090909,21.888986305916305,26.000906753246753,17.784157849927855,1605.6363636363635,98.76363636363637,14.662181818181821,,,,,,,,,,,,,,,,,,,
0,1974.0,10.935235625671867,6.314170952090414,1.1456489632664129,0.0,0.0,0.0,0.0,31.72775475270442,123.22489931056597,0.0,1.5,1.697089947089947,,711.3395129870129,131.07111210893126,0.0,0.06576402321083172,0.0,27.106709956709956,0.45160111755856436,15.193797933744742,28.519253937551813,174.65454545454546,81.41340909090908,18.92914479137883,18.44181818181818,30.730909090909087,22.048564044702342,26.32218365263578,17.760322173098768,1517.1,103.8181818181818,13.99818181818182,,,,,,,,,,,,,,,,,,,
0,1975.0,9.462725029036003,4.825793870763383,0.5491045032203569,0.0,0.0,0.0,0.0,21.202238829937,83.19379192802663,0.0,,1.84375,,661.5575233100234,112.9530466428996,0.0,0.023172905525846704,0.0,26.589710833828477,0.0677361853832442,14.416088829471182,27.622710437710438,219.4636363636364,95.97575757575757,24.99456773618538,17.46090909090909,30.02272727272728,21.246888146167556,25.41661135868489,17.07845816003169,1666.375,132.4,14.25,,,,,,,,,,,,,,,,,,,
0,1976.0,10.36288912938913,5.6523994708994705,0.7673328523328522,0.0,0.0,0.0,0.0,22.26604143819144,106.22166916710569,0.0,1.5,3.125,,633.1618644781145,117.5414541376498,0.0,0.005928853754940711,0.0,27.080968065750675,0.19612428634167764,14.870863369722064,27.926326855511636,242.0,87.16050047513461,17.445520186335404,19.076363636363634,31.55545454545455,21.64386634983374,25.680945707070705,17.607841912918,1751.8181818181818,121.81818181818183,16.916363636363638,,,,,,,,,,,,,,,,,,,
0,1977.0,9.691061769771448,5.418878648233487,0.7360315132895778,0.0,0.0,0.0,0.0,22.863424870828098,105.4544244600197,0.0,,1.1333333333333335,,710.694741957389,128.37192655723905,0.0,0.3692022263450835,0.02040816326530612,27.116908884766026,0.7410327767470624,14.89791110816621,28.722215007215002,258.41818181818184,91.42604422604423,10.656236321548823,19.451818181818183,31.888181818181817,21.925688105545248,26.29306993403422,17.555128486026447,1872.090909090909,82.13636363636363,15.928636363636365,,,,,,,,,,,,,,,,,,,
0,1978.0,9.819963975773835,5.509484431843587,0.773693677214804,0.0,0.0,0.0,0.0,27.794741860252422,124.94644916257275,0.0,1.0,2.2083333333333335,,793.2264420995671,129.1136929563492,0.0,0.42550505050505044,0.0,27.088634108946607,0.9372564935064934,15.010959671115922,28.63848236832612,243.6909090909091,73.01990860990861,19.42399936868687,18.753636363636364,30.721818181818183,22.025891910173158,26.229326073232325,17.80757883898509,1603.2727272727273,105.9090909090909,15.350000000000005,,,,,,,,,,,,,,,,,,,
0,1979.0,10.220909856137126,5.855270781407145,0.8953717368490094,0.0,0.0,0.0,0.0,28.145142960995233,133.53264259849163,0.0,,1.1875,,574.0630751964086,123.12405071119358,0.0,0.40166975881261596,0.009070294784580499,25.947443826015256,1.2618068439497012,14.37564419707277,28.387189754689754,349.50909090909084,64.89638694638695,26.733866728509582,18.514545454545456,31.13636363636364,21.49524896928468,25.850012883941453,17.13366800659658,1247.090909090909,140.0,15.454545454545455,,,,,,,,,,,,,,,,,,,
0,1980.0,11.191317061439014,6.6542776780581665,1.115558312509532,0.0,0.0,0.0,0.0,28.580451231243913,133.5852962777963,0.0,,1.25,,657.7697113997114,134.31640598531902,0.0,0.001976284584980237,0.0,27.17052132264898,0.9606889564336373,15.352355229311753,28.58809055601609,258.23636363636365,51.78173843700159,11.398458498023718,18.87909090909091,32.15181818181818,22.43036129932869,26.252640700316235,18.150844265637744,1353.5454545454545,122.68181818181819,16.047272727272727,,,,,,,,,,,,,,,,,,,
0,1981.0,9.810851925851926,5.294476356976357,0.8325912975912976,0.0,0.0,0.0,0.0,29.28970190920191,109.72050060711643,0.0,,3.0,,811.3370550038196,132.45980299893344,0.0,0.5070581592320723,0.009316770186335402,27.417105841018884,1.602064119455424,14.218629462325113,29.05259614781354,230.1,66.35287878787878,22.665359809272854,17.999999999999996,31.83181818181818,21.962981115502856,26.633844971453666,17.290886724386723,1596.090909090909,100.72727272727272,15.745909090909093,,,,,,,,,,,,,,,,,,,
0,1982.0,12.116757981601731,7.545461873196248,1.5319886927308801,0.0,0.0,0.0,0.0,43.01778039885461,172.8503142267624,0.0,2.8095238095238093,3.75,,623.4170110830528,132.2130045015371,0.0,0.0061264822134387345,0.0,27.472168893908023,1.5340979672501411,14.848598876968442,29.03449989020641,154.06363636363636,69.06742998163452,12.819487812911726,17.536363636363635,30.4,22.32937214536671,26.555816487859968,18.077586721249762,1324.4,117.0909090909091,16.809090909090905,28.245454545454546,23.418181818181818,25.812121212121212,,,,,,,,23.999999999999996,20.609090909090906,22.396969696969705,,,,,,
0,1983.0,8.132816257816259,4.0536757966003245,0.3808725167215733,0.0,0.0,0.0,0.0,16.748727254576313,75.82585113429376,0.0,2.347222222222222,1.75,,721.1876794258374,126.61966592838685,0.0,0.01691331923890063,0.0,27.5918336185778,0.5717943555152857,14.54563651464814,28.995385751199702,182.2,73.91440596440597,15.320093375616633,16.61181818181818,30.727272727272727,22.044479009362735,26.581980427195546,17.508743363871268,1802.0,137.8909090909091,13.659272727272725,28.62840909090909,23.22891414141414,26.118434343434345,,,,,,,,22.25618686868687,18.020833333333332,20.259722222222223,,,,,,
0,1984.0,9.060854763338208,4.815788203702111,0.6887261928652657,0.0,0.0,0.0,0.0,23.669314574314573,83.53638005672488,0.0,2.9,1.4285714285714286,,765.7762021475256,143.6653183192469,0.0,0.0,0.0,27.822840651412076,1.5550084175084173,15.617092094413522,29.367534013605443,191.13636363636368,69.54874037999038,12.714108688930118,18.211818181818185,32.10909090909091,22.73042481790696,27.212776188758333,18.248641010444583,1888.8181818181813,106.4,13.911272727272728,29.04,24.51681818181818,26.70090909090909,,,,,,,,23.91227272727273,20.185454545454547,21.985454545454544,,,,,,
0,1985.0,9.688382493972556,5.148225153038818,0.7525046382189239,0.0,0.0,0.0,0.0,28.028094140159357,108.90470848034431,0.0,2.496279761904762,1.3888888888888886,,563.8068589116978,128.17634485884486,0.0,0.011655011655011652,0.0,27.210029785029786,1.2244301994301996,14.745067987567987,28.887518130018133,174.72727272727272,80.69702127452126,14.969265086765086,19.093636363636364,32.92363636363636,22.118290145040145,26.465940883190886,17.75309557109557,1774.4545454545455,83.3979797979798,15.413535353535355,31.927272727272726,25.6939393939394,29.209090909090914,,,,,,,,25.436363636363637,21.80606060606061,23.578787878787878,,,,,,
0,1986.0,11.112919170381858,6.360113394068618,1.0392165255971226,0.0,0.0,0.0,0.0,32.285224553638734,134.14254880089237,0.0,3.0666666666666664,2.183333333333333,3.4166666666666665,743.711827458256,149.43807248307252,0.0,0.0,0.0,27.35796425796426,2.0231610981610983,15.767308247308247,29.69221398971399,181.68181818181824,66.14679303539597,11.86652726902727,19.95272727272728,33.488181818181815,22.974191586191584,27.27229717504718,18.69447385022385,1742.3636363636365,128.21818181818182,15.508363636363635,26.02020202020202,22.579797979797977,24.292929292929294,,,,,,,,24.23989898989899,21.382828282828285,22.97171717171717,,,,,,
0,1987.0,10.991499213887273,6.240268085977041,1.1176651913592213,0.0,0.0,0.0,0.0,37.584741471215345,144.86700507377927,0.0,2.4404761904761902,1.75,3.3090909090909095,721.1828925619834,135.12429653679655,0.0,0.015789473684210527,0.0,26.39147679805575,1.6417293233082706,15.389868610921242,28.985383724462668,218.6,84.18573183573184,17.975794790005317,19.68,32.22727272727272,22.254862990810363,26.456337187666133,18.10908735854789,1781.6363636363635,117.81818181818183,14.79818181818182,27.46493506493507,22.872727272727275,25.019480519480517,,,,,,,,24.33311688311688,20.96168831168831,22.527922077922078,,,,,,
0,1988.0,10.40616911300505,5.767990451388889,0.8961016414141414,0.0,0.0,0.0,0.0,31.58946101641414,116.03574077177304,0.0,1.42,1.8361111111111112,3.840909090909091,826.910447931698,141.69273476523477,0.0,0.013986013986013984,0.0,26.774194324194323,1.0668331668331668,15.554159266659267,28.651827154327155,203.9090909090909,77.7289973262032,20.752290764790768,20.685454545454547,33.28181818181818,22.368379805379803,26.60831301106301,18.10196913271913,1591.5454545454545,87.27272727272728,15.243636363636364,27.099090909090904,23.558181818181822,25.25409090909091,,,,,,,,24.05045454545455,21.504545454545458,22.90227272727273,,,,,,
0,1989.0,10.4460237883032,6.312663398692811,1.3887727060521176,0.0,0.0,0.0,0.0,43.251856856378915,162.3086414817821,0.0,1.226190476190476,2.0822510822510822,3.427272727272727,789.9601313131313,127.72378028404346,0.0,0.13157894736842105,0.0,26.14838611680717,0.6522594364699629,14.961384521910839,28.405683526999315,161.39090909090908,100.53670569329661,24.486896787423102,19.425,32.192,21.769259930128353,26.017388888888892,17.53111995898838,1522.8181818181818,120.1090909090909,15.370545454545455,27.466161616161614,23.20959595959596,25.236363636363638,,,,,,,,23.900505050505053,20.611616161616162,22.55252525252525,,,,,,
0,1990.0,10.6788114867159,6.3851564489432135,1.279735379000085,0.0,0.0,0.0,0.0,31.93189858140226,141.11382092175037,0.0,2.15,1.5185185185185184,3.707792207792208,657.8779695573245,125.03982206232207,0.0,0.0024570024570024565,0.0,26.375317850317852,0.639039039039039,14.986169026169026,28.52755772005772,166.54545454545453,70.86136236312707,17.92863977613978,18.904545454545456,31.20818181818182,21.92866240591241,26.045918499668502,17.81178002028002,1577.090909090909,96.9090909090909,14.111688311688312,27.275,22.85,25.22424242424242,,,,,,,,23.99318181818182,20.58409090909091,22.315909090909095,,,,,,
0,1991.0,10.65790366350068,6.129241508905688,0.9860844586590854,0.0,0.0,0.0,0.0,31.643875347289523,115.06763765016778,0.0,2.392857142857143,2.444444444444444,3.28989898989899,622.2045454545454,129.9772972972973,0.0,0.009009009009009009,0.0,26.611138411138413,1.0937209937209937,15.42166803166803,28.474395304395305,162.68181818181816,93.20755665902726,17.60926835926836,21.732727272727274,33.35454545454546,22.089409227409227,26.24554245154245,17.932305487305484,1270.909090909091,123.40909090909092,13.735909090909093,26.22272727272727,22.979545454545455,24.625,,,,,,,,23.78636363636364,21.327272727272724,22.54090909090909,,,,,,
0,1992.0,10.030790411402657,5.694113879317961,0.8436537385516977,0.0,0.0,0.0,0.0,26.187368583797156,103.63303036822614,0.0,2.1577777777777776,1.2678571428571428,3.4409090909090914,736.1015654238233,132.76990402141718,0.0,0.009569377990430622,0.0,26.966616351484774,0.5645667198298776,15.482336807928915,28.68002658160553,155.36363636363637,75.12553527553528,16.90062969924812,20.76090909090909,32.688181818181825,22.19523591174907,26.27946835839599,18.106229930887828,1065.8181818181818,87.83636363636364,15.292727272727273,25.781818181818174,22.395454545454548,24.06818181818182,1.0,,,,,,,23.71363636363636,20.93181818181818,22.327272727272728,,,,,,
0,1993.0,10.0835346215781,5.59118906455863,0.8011674718196456,0.0,0.0,0.0,0.0,25.585277228809833,100.0180005196523,0.0,1.8386243386243388,1.3666666666666667,4.004545454545456,668.2144265162447,127.49499028749028,0.0,0.005128205128205128,0.0,26.61675731675732,0.552084952084952,15.129037166537165,28.501625226625226,191.7181818181818,65.84838061061747,18.63812937062937,19.565454545454543,32.61636363636364,21.981236143486143,26.068534706034708,17.876400414400415,2014.7272727272727,106.54545454545455,14.88,25.395454545454545,21.913636363636364,23.627272727272725,,,,,,,,23.240909090909092,19.909090909090907,21.881818181818183,,,,,,
0,1994.0,10.865599951548857,6.244437598087233,1.2158424705869961,0.0,0.0,0.0,0.0,33.670818824322474,136.06703024849827,0.0,2.553113553113553,2.0681818181818183,3.822727272727273,675.7005050505051,128.64862894821226,0.0,0.0,0.0,26.178453453453457,0.8255528255528256,15.776129248837584,28.336531531531534,191.83636363636367,80.2039590712318,17.364598364598365,19.87727272727273,32.12636363636364,22.050117524450854,26.018322481572483,18.21666492303992,2220.454545454545,101.27272727272728,15.24909090909091,25.614204545454545,21.70852272727273,23.50568181818182,1.0,,,,,,,23.68693181818182,19.92159090909091,21.66875,,,,,,
0,1995.0,9.574398915260986,5.28598671443499,0.6806834353386078,0.0,0.0,0.0,0.0,23.880984549932823,94.22964434766831,0.0,2.0987878787878786,1.5606060606060608,3.836363636363635,785.993275862069,130.30159173366317,0.0,0.007792207792207791,0.0,26.684250669964957,0.3774891774891775,15.247105339105337,28.609059575345288,201.2,92.48473644003057,17.609748608534325,19.94909090909091,32.45727272727272,22.08199677386106,26.168608482787054,17.98052352092352,1350.2727272727273,131.45454545454544,15.354545454545455,25.28272727272727,22.324545454545458,23.802727272727275,,,,,,,,22.97636363636364,20.09136363636364,21.61136363636364,,,,,,
0,1996.0,10.694285179840737,6.208741649297205,1.2602861952861952,0.0,0.0,0.0,0.0,36.17204775265886,131.4164255105164,0.0,4.150974025974025,1.8541666666666665,3.4596363636363643,770.6987286659701,136.52995358995358,0.0,0.0,0.0,26.834606684606687,1.1901446901446902,15.438569673569674,28.903648648648648,207.27,76.68396694214877,16.657879762879762,19.551818181818177,31.860909090909093,22.339386938886935,26.373298233298236,18.29320511095511,1567.2,144.3090909090909,15.645454545454545,25.07878787878788,21.25454545454545,23.069696969696974,,,,,,,,22.406060606060606,18.893939393939394,20.651515151515152,,,,,,
0,1997.0,11.871535430058158,7.198736553850191,1.1256083562901744,0.0,0.0,0.0,0.0,29.702712214132664,127.42544359015218,0.0,5.006818181818182,1.3121794871794872,3.5799999999999996,724.9214908828545,130.65078606578606,0.0,0.005698005698005697,0.0,26.90802530802531,0.5715441965441965,15.604654234654232,28.501588874088874,179.7090909090909,97.00358688930119,16.610915565915565,19.21454545454546,31.915454545454544,22.1359955969956,26.16113287638288,18.11479810929811,1711.6363636363635,85.63636363636364,14.621818181818185,25.013636363636362,21.080000000000002,23.03121212121212,,,,,,,,21.832121212121212,18.417575757575758,20.257575757575754,,,,,,
0,1998.0,10.886575934057948,6.330895283772982,0.8300188420692018,0.0,0.0,0.0,0.0,17.667324348313556,98.42543569678185,0.0,6.7173737373737366,1.25,3.9064646464646464,633.2021380471381,117.06524899973762,0.0,0.0,0.0,26.721819657615114,0.2817091368227732,15.283983257903712,27.812867555424372,200.13636363636363,77.92760101010101,17.836510888101795,18.08636363636364,30.92727272727273,21.640043306441036,25.57334530368621,17.70267704643841,1862.090909090909,58.65454545454545,14.34690909090909,24.6969696969697,20.575757575757574,22.545454545454547,,,43.333333333333336,46.66666666666666,11.922222222222222,14.266666666666664,,21.01818181818182,17.71515151515151,19.47878787878788,,,,,,
0,1999.0,10.947868958738525,6.154858104858104,0.8637187088274044,0.0,0.0,0.0,0.0,22.47666956835435,102.70175398563953,0.0,3.757575757575758,1.4285714285714286,3.4170454545454545,554.6271837797618,118.35910282065942,0.0,0.0,0.0,27.134586430341148,0.1496998284734134,15.180202973127503,28.15941252144082,202.1909090909091,77.91371416871421,16.040630836668573,18.42363636363637,30.39181818181818,21.790489565465982,25.88689122355632,17.690019058509623,2215.5454545454545,,,25.412121212121207,21.142424242424244,23.375757575757575,,,94.31818181818181,88.4090909090909,11.650000000000002,13.888636363636362,,21.312121212121212,18.01212121212121,19.763636363636365,,,,,,
0,2000.0,8.904126481816354,4.732553838566497,0.7730608526494602,0.0,0.0,0.0,0.0,21.68185450800957,87.55722962599417,0.0,3.5079365079365084,1.4583333333333333,3.7313636363636364,604.3620449391879,130.5392091149591,0.0,0.0,0.0,27.696192881192882,0.18426647426647424,15.846489898989898,28.36683387445888,232.54444444444445,81.77396485867074,14.2290196007696,22.427777777777777,32.361111111111114,22.244007744107748,26.299786483886482,18.176383946608947,2458.222222222222,70.0,13.4,26.184848484848487,21.880134680134685,23.905723905723903,,,71.13636363636363,70.45454545454545,10.336818181818181,13.090909090909092,,22.324579124579127,18.558585858585857,20.5016835016835,,,,,,
0,2001.0,12.106770489397608,6.9712133440947,1.1237434881502677,0.0,0.0,0.0,0.0,29.964079047129896,116.42270402162526,0.0,1.8,1.638095238095238,3.8431818181818183,710.3352224371373,129.96919846819847,0.0,0.0,0.0,27.685205905205905,0.1644211344211344,15.809300033300035,28.501829281829288,255.05,84.76546831955923,13.071593295593296,22.72125,33.7525,22.23504344544345,26.102020834720832,18.36555892995893,2450.25,128.78787878787878,15.645454545454546,26.236363636363638,22.057575757575762,24.08484848484849,,,99.54545454545455,89.0909090909091,11.272727272727273,13.945454545454545,,22.839393939393933,18.942424242424238,21.05454545454545,,,,,,
0,2002.0,10.766507936507937,6.0232652236652235,0.9526481962481962,0.0,0.0,0.0,0.0,31.943532092352093,107.04099497437429,0.0,1.488095238095238,1.4424242424242424,3.2818181818181817,723.8117910587355,127.46216760862596,0.0,0.0101010101010101,0.0,27.564538740580403,0.2010381593714927,15.44179247835498,28.707908950617284,180.6777777777778,74.47386487829111,13.511532687991021,20.308888888888887,32.621111111111105,22.171328733766234,26.19266317440276,18.15333647486772,1938.7777777777776,115.75757575757575,13.318181818181818,25.124545454545455,21.699772727272727,23.343636363636364,,0.0,92.27272727272728,49.54545454545455,11.07272727272727,13.672727272727272,,22.46818181818182,19.048863636363635,20.96568181818182,,,,,,
0,2003.0,10.470454545454546,6.100002104377105,0.9345454545454545,0.0,0.0,0.0,0.0,27.434977332852334,103.33568342151676,0.0,2.0500000000000003,1.25,3.326818181818182,658.8836881149152,131.2406332439079,0.0,0.006402048655569781,0.0,27.753178667967397,0.5053375810418063,15.56195506371563,28.759078968762065,187.87272727272727,61.5527533740769,13.928575645793956,21.095454545454547,33.39363636363636,22.24238378249294,26.299688469199037,18.167564310103042,2367.5454545454545,157.80952380952382,13.367619047619046,24.770454545454548,21.145454545454548,22.895454545454545,,0.0,82.72727272727273,75.45454545454544,11.886363636363638,13.863636363636363,,22.061363636363637,19.081818181818182,20.70909090909091,,,,,,
0,2004.0,12.986088211305603,7.842904510947989,1.5368043791956834,0.0,0.0,0.0,0.0,45.338610138653614,157.07483109152753,0.0,6.390692640692642,1.7944444444444443,3.390909090909091,694.5080165289256,133.09087084076054,0.0,0.0,0.0,27.34836229946524,0.7260843731431966,15.64557078134284,28.62337901069519,172.52727272727273,79.38576828189733,14.805592691622103,20.081,32.252,22.282754307783723,26.231724487522285,18.336424762329177,1987.272727272728,151.88552188552188,15.172727272727272,25.937037037037033,21.591245791245793,23.687878787878788,,0.0,82.12121212121212,95.45454545454545,19.400000000000002,14.986363636363638,,22.812457912457916,18.905723905723903,21.157575757575756,,,,,,
0,2005.0,10.230675444021308,5.845717377860236,0.9634578871420977,0.0,0.0,0.0,0.0,31.704148059542796,113.47508176184546,0.0,8.126666666666667,1.98,3.285909090909091,724.0497337006427,129.57223881673883,0.0,0.03751803751803751,0.0,27.561736581102778,0.4766716460378432,15.535480880230878,28.611892923195743,177.3818181818182,81.86890282131661,16.119424809317668,18.62909090909091,31.42,22.143405230880234,26.23303133447148,18.119532854050714,1765.5454545454545,170.0,14.409090909090912,25.81168831168831,21.845887445887445,23.655411255411256,,,108.54545454545455,86.36363636363636,11.62030303030303,13.613636363636362,,22.715632515632517,18.284175084175086,20.81063011063011,,,,,,
0,2006.0,10.70744708994709,6.175064033189033,1.2494002525252526,0.0,0.0,0.0,0.0,35.23569357263107,136.26704560485808,0.0,8.642929292929292,2.1148148148148147,3.425757575757576,595.2506126536299,113.43425943104515,0.0,0.03814935064935064,0.0,26.898836322407753,0.5468831168831169,14.747760770975058,28.307708359101213,177.45555555555555,113.31876547995954,20.020395330859618,20.59,32.527,21.453662523191095,25.576628437435584,17.32396316738817,1541.1,,,25.25939393939394,21.39363636363636,23.23181818181818,1.0,,130.71969696969697,110.49242424242425,12.10909090909091,15.35416666666667,,22.864242424242423,19.325454545454544,21.127878787878785,20.6,,16.7,,18.4,
