,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,HN02,HX02,LN01,LN02,LX02,MN01,MN02,MX02,WDFM,WSFM,WDF1,WSF1
0,1970.0,11.041183364747958,7.508554961784626,0.8483364057526737,3.600243594054273,1.1063999205303554,53.031673881673875,32.41023380805989,29.762892769112867,97.48543177848202,79.48451039030749,12.617305710162853,3.587417989417989,,183.45851540183173,37.961996379496384,0.2335874835874836,9.052127127127127,1.9922113352916924,14.21401257472686,1.085051406926407,-2.894539604539605,25.396458236703772,,1506.0423782297364,237.43790306540308,,,11.565928382928382,17.346798665867862,5.77106591981592,,261.0,15.230000000000004,,,,3.2696103896103894,11052.0,,,,,47.31818181818182,,,,,,,,,,300.72727272727275,14.190909090909088,,
0,1971.0,10.529536051100031,6.809906786210104,0.773030747556814,3.4403430439662324,0.9218327486099998,70.32456953942462,51.748269424098815,29.780007710825245,89.3364334612202,90.31095963015395,11.328030303030303,2.7152557319223987,,156.81455281986533,31.749027454027452,0.28993136493136495,8.918863852197187,1.446879046879047,13.549782008115342,0.8783152033152033,-2.640197703531037,26.431545584045583,,1358.543338595655,230.97708541458542,,,11.544327548994215,17.35886879478546,5.607262324095657,,237.77777777777777,15.155555555555557,,,,3.7827272727272727,10880.545454545454,,,,,46.56060606060606,,,,,,,,,,288.45454545454544,14.145454545454545,,
0,1972.0,12.683767092695662,8.44191232048375,0.9557898715041572,3.4803384014359624,1.1418798373343828,62.11900644071376,41.26700394236279,34.083778396206974,114.07044157562015,92.39567151349448,13.709235209235208,3.103604963112005,,137.25986469921955,26.268918425324674,0.35193975149727363,10.370202020202019,1.9307216905901117,11.90562675628465,0.7538356623882939,-4.279891232169993,24.816811314903422,,1435.9698716561218,268.6981790481344,,,10.20318710812295,15.904459535834537,4.534790544509571,,287.5,15.9375,,,,3.846363636363636,10914.0,,,,,46.54242424242424,,,,,,,,,,274.09090909090907,13.745454545454548,,
0,1973.0,11.384461031887502,7.6324611662846955,0.7707557012704072,1.8880950558980862,0.5850831511722601,30.297972510093718,24.9275816867401,31.559808943779533,99.08621937158702,44.26942444244425,15.24242424242424,2.7996527777777778,,147.4849951512048,36.12710700558046,0.2773898913279444,8.642355604081267,1.5903337890179994,12.783466241360978,1.4355120756436548,-2.6784623414933146,26.01223111440217,,1276.240315894797,239.98730653564724,,,11.384969167017838,17.222284552922712,5.664663138975086,,143.03030303030303,13.82121212121212,,,,3.9502164502164505,11007.818181818182,,,,,47.45454545454546,,,,,,,,,,241.3636363636364,13.98181818181818,,
0,1974.0,11.040796312640971,7.20884994185965,0.7256288614298323,2.0971406371406376,0.7223060329120935,26.87054649054649,21.00277322284898,27.994936833662564,90.5634639214615,45.33342789365517,12.9992340992341,3.0559082892416227,,124.61821661998133,26.843812846510215,0.11163609782030835,10.459716842611579,1.779559211974466,13.006640558123609,0.8336894978844132,-3.2662832270069115,25.995879619438938,134.8,1349.2631127705627,251.50119322928532,9.91,14.7625,10.69802162919926,16.770086757404552,4.759496057061847,2020.5,230.9090909090909,18.172727272727272,,,,3.375714285714286,12329.454545454544,,,,,53.26363636363636,,,,,,,,,,243.1772727272727,15.495,,
0,1975.0,11.84849945887446,7.914020743145743,0.9986718975468974,2.328000046548434,0.7584186184186184,29.918834659963693,22.611990971990974,34.334827362914865,108.05142303391052,51.21726828726828,14.903787878787881,3.5862903225806457,,173.93626972101973,36.686205324933,0.11102768759018757,9.071826685219541,1.7383524282231178,13.689011419614868,1.1363319152112255,-2.33730116857349,25.663790957605617,135.5,1300.634801864802,229.99765470392705,7.15,13.915,11.782133535611214,17.366062593297507,6.0491986574933,1984.6666666666667,282.72727272727275,16.3,,,,3.577575757575757,11277.09090909091,,,,,48.572727272727285,,,,,,,,,,253.63636363636363,14.109090909090908,,
0,1976.0,10.427002878859316,6.64291589873273,0.7442754989784692,2.6907682447576065,0.9054331979589713,40.586340801633355,27.446998891715392,27.6849460838941,85.96607167859644,58.500331555615055,11.20174825174825,3.0235622268230964,,149.1271872695206,24.668519480519482,0.4846117014298833,11.805465040010494,2.4822044720274805,11.530530973451327,0.5802104483520413,-6.037770759543487,24.870867588655198,134.35,1415.125829412134,285.19852964712055,11.43,14.622,9.542502636757183,15.742777867167247,3.449952781057327,2164.8,280.0,16.8375,,,,2.2420238095238094,11936.272727272726,,,,,52.241666666666674,,,,,,,,,,298.6363636363636,14.381818181818184,,
0,1977.0,11.429862767617871,7.552373958241305,0.9170463748269871,3.4422910572910568,0.8875067160971418,60.955366210366215,29.014806499646927,31.088918429926085,102.25296893865772,63.231705927051664,11.36731601731602,3.2208866700802186,,173.19943181818184,34.4942291967292,0.5557070707070707,9.267195767195767,2.0920748490192937,13.467438605633049,1.1472075249853029,-4.241874699374699,26.592118673507567,121.275,1473.9447800538524,245.75363735999446,12.47,23.9475,11.144968212739641,17.27114387258832,5.21303848003848,2052.25,291.25,23.3875,,,,2.690707070707071,12775.781818181817,,,,,53.47575757575757,,,,,,,,,,274.09090909090907,12.97272727272727,,
0,1978.0,9.9961091798213,6.625480089495242,0.7186218243036424,4.466138902250013,0.8854859364021668,86.18032841643952,36.04240082198197,27.786280190068073,84.94090052764295,70.12042243678368,14.33877233877234,3.016746031746032,,154.13207456922166,34.47216561953287,0.6141768562821194,10.018108718766614,3.3103976961735584,12.561486789072996,0.8656746031746031,-3.6077336966152753,24.31369147136389,80.95,1496.9489418242574,262.23311439298163,11.31,23.55,10.437149995530529,16.22847808441559,4.6401725146198824,1609.5,262.5,21.225,,,,3.4954112554112546,13000.836363636365,,,,,56.24545454545455,,,,,,,,,,,,290.90909090909093,12.563636363636364
0,1979.0,11.305535945535947,7.451699966699968,0.8367149517149518,2.5396034446836584,0.6348246256976415,45.441362633207554,24.467598318788795,31.53344255744256,97.82777198727199,53.130860380066736,14.713986013986014,2.6638583638583637,,128.4843094265285,28.482760534572456,0.724665726729947,9.164425380939141,2.3426042896497443,11.931748983339892,0.5659733700642792,-3.94202440525835,25.491674176833268,122.60555555555557,1423.4909977692373,256.16012828150446,10.114444444444446,22.02088888888889,10.58731790380873,16.145209458218552,4.965969548036061,1502.6666666666667,200.0,18.5,,,,3.5693939393939402,13130.64935064935,,,,,55.73636363636363,,,,,,,,,,,,236.3636363636364,12.2
0,1980.0,10.080304151806741,6.488350006355188,0.6767891722554934,2.9046760577509247,0.7462430152589726,36.97587544659737,31.26993337631636,26.689326480945653,81.22129757979499,56.52068538730772,10.764610389610391,3.0797244287535546,,158.05904123946226,37.534764583601216,0.5326336205049077,10.164786121469291,2.82967796779678,13.197189718971897,1.7489173917391736,-4.415011679739402,25.385055505550554,132.38777777777779,1413.149566255258,267.53958620862085,10.080666666666668,22.389333333333337,10.581035603560355,16.7302899039904,4.514336112182647,1778.6666666666667,240.0,17.733333333333334,,,,2.5561167227833894,16959.81818181818,,,,,73.69090909090909,,,,,,,,,,,,268.1818181818182,13.654545454545454
0,1981.0,11.059898275913902,7.150255343614718,0.7248947811447812,2.315455262969075,0.7987871255728398,32.55196260154824,21.698196049981767,27.818566242784993,90.45145102438072,53.36595368916797,12.417814508723598,2.796945646945647,,149.99116830960207,28.359591841940325,0.23229371638462545,9.614657032081274,1.9951205834869201,12.49011115397254,0.8068331833183318,-3.246053063098518,25.082109389510386,121.11333333333334,1512.9602231997396,247.8864450056117,10.315888888888889,21.44322222222222,10.951682248167096,16.785168634720613,5.077749967204513,2076.0666666666666,310.0,17.7,,,,2.1765432098765434,14702.727272727272,,,,,63.37272727272727,,,,,,,,,,,,265.45454545454544,10.645454545454548
0,1982.0,10.214446736712363,6.629795161435787,0.636911525974026,2.8487579026253065,0.8525722073341121,41.689895601635925,26.89828424074456,26.29159617003367,80.72697766354015,58.0022605113875,5.314846060132945,2.3969810146280737,,120.87587972983806,24.380793241695304,0.11904541037194097,9.382240406985305,1.5175202020202019,12.748050144300146,0.5258860028860028,-3.8006134228583206,25.600588961038966,118.47333333333334,1345.9028168161205,231.87892834828403,9.998,21.657333333333337,11.045532408027253,16.781130454545455,4.965985374885885,1817.4166666666667,335.0,17.25,,,,3.2142536475869807,14701.636363636364,,,,,63.15454545454545,,,,,,,,,,,,268.1818181818182,10.318181818181818
0,1983.0,10.556526978176462,7.271515411850464,0.9951012332455632,2.3925380175380173,0.7803071032909742,39.68624589696018,41.77595850982947,32.484321064102,105.57776647178709,69.27404149017052,5.301793800069662,2.3284148827726807,,188.35016867279066,39.00798595195654,0.4271008403361345,9.049887530769885,1.8955753793132435,12.101566287003179,1.9979759453060424,-4.034914268737798,25.642850348141614,129.92666666666665,1143.1056483528291,233.13263223976458,13.669333333333332,25.808000000000003,11.179684743089155,16.818782852799842,5.064681195710608,1754.5555555555557,261.0,17.44,,,,2.9023088023088026,13571.454545454546,,,,,58.46363636363637,,,,,,,,,,,,271.8181818181818,10.49090909090909
0,1984.0,11.901901288012398,7.848766768211212,0.885040885040885,2.7176804928163625,0.8100198900198899,52.130430665349145,30.625768885768885,32.151708486986266,102.60325690770134,66.83099645099645,6.0374883944651385,3.0134491634491636,2.9939393939393937,149.56582216725073,28.489091121297005,0.2707831112242877,8.925629191070367,1.605322836205189,12.139965834818774,0.6938255100019806,-3.3270521390374332,25.25448430382254,122.37777777777778,1338.382330175798,239.14460345754466,10.808,22.914,10.839170928472399,16.643565508021393,5.190620911495912,1605.2,217.5,18.9,,,,3.37968253968254,13217.09090909091,,,,,,,,,,,,,,,,,287.5,10.85
0,1985.0,11.40411866205517,7.314024790612092,0.7239028608076227,3.0266751106036818,0.987337083593768,44.64039928325643,22.034690873594617,28.59201333058476,91.35799155576935,59.903475164170345,5.785420979986197,2.8236278000296693,3.3000000000000007,146.1554305879306,28.48044784580499,0.3914334543122422,8.490765155159094,2.0447669552669554,13.816333694083694,0.5785530303030303,-3.260907815529028,26.369284307359308,142.18,1146.21396991897,222.27408203757696,8.428,18.801666666666662,11.441543173437111,17.225598510101012,5.2889533393093995,1972.1666666666667,250.0,16.279999999999998,,,,2.338181818181818,13745.363636363636,,,,,,,,,,,,,,,,,269.0,11.68
0,1986.0,11.321548886548888,7.458385203385203,0.7496924846924847,2.932610819268122,0.8362157486466878,42.073580508131066,25.608620937073976,28.96479794079794,93.26135706485705,59.37769207465341,5.958597321681434,2.9743584302407835,3.0492424242424243,160.4280306267806,31.96704660745898,0.14851460109192066,9.294553413367845,1.8641620284477427,13.310142238713668,0.7500077303648732,-4.359797793844185,25.326606369820656,115.6,1189.8089182978856,232.59081090730578,8.256,18.298333333333336,11.129858478005385,16.766533962069676,5.34596619731929,1959.8333333333333,277.27272727272725,15.790909090909093,,,,3.29,14025.363636363636,,,,,,,,,,,,,,,,,231.42857142857144,11.742857142857142
0,1987.0,10.087696462696464,6.636204321204322,0.7224238524238524,2.9696099059227556,0.8100849547278118,48.84480459019565,38.83331549402978,28.36610931710932,86.88019191531289,65.33746372674943,6.253633220464904,3.4679022366522365,3.147727272727273,171.37417584525178,35.91128261477751,0.14385558324952263,9.999616657192416,1.2913430628777163,12.061341491291985,1.461833326189762,-3.904364678531345,24.953938286685812,117.14,1205.0623629536533,240.72277969196338,8.436,20.292,11.03281154619791,16.93969743402912,4.961195694316907,1724.4,254.44444444444449,15.533333333333337,,,,2.5555555555555554,14292.727272727272,,,,,,,,,,,,,,,,,293.6363636363636,13.254545454545452
0,1988.0,10.000041516521962,6.127811635912194,0.6865101534095948,2.04159494351802,0.6775225416843914,23.315608963685886,18.05710031779396,27.49551538932824,79.95411980942706,43.69104692674057,5.029984251859252,2.71155806182122,3.2445454545454546,175.41414544884938,38.56485761404129,0.31197946273703847,10.434020580990277,1.867498943256519,11.70222025449298,2.629452533997988,-4.262922296558661,26.277712113924235,132.6,1337.7265918964076,247.25933110257088,8.214,20.562,10.85137743597592,16.878583519174427,4.5360373358403665,1496.4,266.3636363636364,17.8,,,,2.4980599647266315,12857.272727272728,,,,,,,,,,,,,,,,,285.45454545454544,11.427272727272728
0,1989.0,11.987330198537098,7.745604650777065,0.8390887528818562,2.808709078739199,0.8651054664289958,31.44740020688816,25.78765682030388,27.220017788724686,99.36252205967725,57.76714985994398,6.57097232832527,2.4299580368545888,2.95,142.27907486032484,30.91306068200805,0.6043654591023012,10.225585934533303,3.309129238816739,12.593468163780665,0.6525989057239058,-3.576759778233462,25.813598785473786,97.6,1275.4330389610388,258.9261783245994,11.935,23.11,10.403920186830712,15.988021547318425,4.506723763955343,1972.2857142857144,220.0,16.5,,,,2.4527657527657527,11724.636363636364,,,,,,,,,,,,,,,,,294.54545454545456,10.772727272727272
0,1990.0,11.308878024430351,7.786234437397229,0.9153996358938219,0.9578549469853817,0.4921104989286808,24.322684923771877,23.708910315273954,30.49606412966878,103.42626952666195,37.62575145393327,6.687710560414641,2.5127378830320004,3.1272727272727274,136.6667117845118,28.560981861627024,0.09746937459703416,8.558573961499494,0.7353246001683503,12.942950336700337,0.6095617634680135,-2.797556146572104,27.17371632996633,105.15,1296.2108751631965,209.96010915607692,11.908333333333337,22.93166666666667,12.055304480980011,17.959090961700337,5.848925585643672,1862.5,284.54545454545456,16.87272727272727,,,,2.76026936026936,12274.545454545454,,,,,,,,,,,,,,,,,300.0,12.154545454545454
0,1991.0,9.8251805861455,6.007061213640161,0.5483000430368852,1.2875971771284271,0.5633235693115933,21.488349792568542,18.169948414858595,26.07986704977933,71.11142819169135,38.57572128470332,5.670001766940542,2.8230697628845776,3.033030303030303,215.22809566529963,45.504530355097366,0.041341247526814534,8.86180955356213,1.1518525806404594,14.015349745652776,2.026085530630985,-2.220490843635173,27.23681708863527,106.31999999999998,1132.4826365032818,210.42216197319289,8.866000000000001,21.428,12.409607719313907,18.285400451120147,6.054956910786809,1693.4,213.63636363636363,14.71818181818182,,,,2.1155555555555554,12939.63888888889,,,,,,,,,,,,,,,,,293.0555555555556,12.105555555555556
0,1992.0,11.863282525857377,7.363374765620275,0.7324098556134484,2.7759514219957255,0.850187993510975,49.136502228432605,41.990644241886486,27.98285113755174,89.78640883752492,84.66480510517776,6.152727772777278,2.512146506112024,3.2454545454545456,91.45873051439952,19.674639289282144,0.1680645743145743,9.611423238597151,1.5864584727986788,11.08505675309799,0.2506605078770027,-3.8349454561139344,24.41819461180286,92.55,1219.2981755270475,254.7071249385535,10.42,20.15,10.034325573279377,15.644146542747057,4.445658867400716,1531.0,248.1818181818182,15.609090909090911,,,,3.2330808080808078,11423.818181818182,,,,,,,,,,,,,,,,,280.0,15.109090909090906
0,1993.0,10.969918388331562,7.045038926476051,1.0346480199773613,3.6857930155099967,1.1373863636363635,77.02847159828292,53.78717487373738,34.71135050245829,101.5330029551287,112.07554292929294,5.392257082851142,2.8081059390048155,3.266666666666667,153.48254466191085,34.57400351832936,0.6512459762459761,10.295899338756483,2.4977033492822964,12.112493354598616,1.4867091972355129,-4.344260263545977,25.3925677830941,60.7,1240.698163780664,260.1234034161843,10.47,21.17,10.393403290844958,16.37811217437533,4.155987219130076,1006.0,245.45454545454547,14.481818181818182,,,,3.127777777777778,12447.90909090909,,,,,,,,,,,,,,,,,297.27272727272725,14.245454545454544
0,1994.0,10.548964365360467,6.929446131069509,0.9145911808249471,3.6294098705172533,0.8595874855941971,71.44948478069283,33.59368517388652,32.82261042709095,99.14398982871384,79.34937970307098,5.820134047239311,3.0073070607553367,6.583636363636364,169.10134430239896,33.296821645021645,0.28035594035594036,10.181702741702741,1.6793689445475162,11.957591647770219,1.047638802995946,-3.0142639730639735,25.653988567649282,113.78,1427.7128535353538,249.96895266955266,11.954,25.106,10.830444574314575,16.694608628805057,4.691174718614718,1100.6,252.72727272727272,17.00909090909091,,,,1.8979591836734693,13094.727272727272,,,,,,,,,,,,,,,,,289.09090909090907,17.05454545454546
0,1995.0,10.400992922421493,6.166886552600839,0.6702260702260702,3.789533085961657,1.12122893997894,58.80977461691748,46.160379372879376,27.632806122448976,78.94194888069889,92.28101234351234,4.790857460582232,2.728734335839599,5.1018181818181825,173.47151497972925,36.356540071770326,0.3657029478458049,10.69289134386537,2.927164502164502,12.922087760724125,1.437249114521842,-3.6805402353778973,25.36130526039617,116.55,1253.931146619254,264.7450495082403,11.01,24.835,10.463095793460926,16.330823002754823,4.464565609714961,1402.8,275.45454545454544,15.51818181818182,,,,1.4940476190476193,11755.181818181818,,,,,,,,,,,,,,,,,307.27272727272725,16.10909090909091
0,1996.0,12.51158098845599,8.03902214105339,1.1893048791486291,2.4811559794372293,0.9805138437950938,33.4179448502886,30.285116792929294,39.3754788961039,117.40222957251083,67.92100762085138,5.549907946459671,2.7104567713610264,3.1272727272727274,155.2260894660895,27.624200577200575,0.4076292335115865,10.35008785332315,2.19287056612638,11.805776200543642,0.3844638242894057,-4.305090781767252,25.1251443001443,105.76666666666668,1294.2934579124578,260.06071776589425,10.667500000000002,21.8325,10.329274645615822,15.836264748817074,4.583590454969866,1443.0,177.27272727272728,17.163636363636364,,,,3.3581349206349196,10806.3,252.0,,29.160000000000004,,,,,,,,,,,,,,302.5,18.225
0,1997.0,10.887733789507983,6.558918214402085,0.6314467253176931,2.494606664214507,0.9217188009123493,38.100990530892496,32.244015966112734,27.979577060931902,83.45792978168784,65.44287552948843,4.801916714037927,2.293444650587508,3.632727272727273,128.9742589763178,23.35982096714655,0.19109651523444623,10.953776683087026,1.0391602533269202,11.299690556357223,0.7816883116883118,-3.401533230498748,25.37182118807119,117.16,1165.5200387331965,255.62231513641393,,,10.192736538977817,16.22907886002886,4.123219506228127,1379.2,290.0,16.750000000000004,,,,2.0158730158730154,11993.636363636364,215.0,,26.87,,,,,,,,,,,,,,,
0,1998.0,10.107206213924965,6.29792343073593,0.7612231691919192,1.2032847145592243,0.3983587037508606,19.12586462194305,15.036196700902583,26.966957228535353,82.97221365440116,30.176382876382878,4.333225782524848,2.8818706164636394,2.626515151515152,175.72381642512076,37.84344470982402,0.003689492325855961,7.427406778827233,0.6383897848183563,13.814183435612007,0.7892020677734964,-1.0309464367703003,27.272478791050215,113.7,1088.656346590909,198.37707385845317,,,12.754808314475929,18.633847220240078,6.744079775022956,1298.5,237.77777777777777,17.022222222222222,,,,1.9166666666666667,11882.363636363636,270.4040404040405,279.2592592592593,12.405050505050507,16.262962962962963,,,,,,,,,,,,,,
0,1999.0,9.412556474610046,5.90133799732014,0.7545817443138871,1.5224991854024112,0.5893643393643394,26.46538774845226,24.00218392718393,31.79537528774136,82.2810664253075,50.677922077922084,4.248551044424831,2.0552851909994763,2.966010101010101,178.66782909047836,37.58527162603478,0.06885699096225412,8.791504898610162,1.3221979267897634,13.20966442854198,1.971026224342551,-1.755174337358548,26.871770732102366,121.3,1202.0208322199062,222.98914312295892,,,11.982766389458495,17.988584087964192,5.764952669552669,1405.3333333333333,,,,,,2.262037037037037,12489.90909090909,278.60130718954247,280.82165404040404,13.959447415329768,17.73933080808081,,,,,,,,,,,,,,
0,2000.0,10.889352859728584,6.548936516277557,0.7691556356296241,2.833598674717096,0.8091173169604542,34.03546793119162,22.480461005951202,29.61022297708714,87.82595000375348,50.719451753765476,4.945968961593962,2.7243109668109673,2.9691172595520423,135.73569403559404,26.098168044077138,0.15427777777777776,9.392928210678212,2.872975033352392,12.604750333523919,0.3854392986468459,-3.0167697330447334,25.518481513245664,97.3,1288.5582531893613,250.29186103458832,,,10.86880967893218,16.352656327425194,5.053080277777778,1397.6,340.0,13.4,,,,2.9343434343434343,13575.222222222224,268.1694214876033,272.7472451790634,14.22248966942149,17.49641873278237,,,,,,,,,,,,,,
0,2001.0,10.005099184617258,6.019633077765608,0.5606562614092734,1.4687299099368065,0.5515308254963427,24.9786789072996,22.411771159874608,26.283573384446875,73.06248965559207,43.84234935562522,5.189537834200756,2.7638392857142855,2.939802371541502,148.03581755050504,33.21123369816766,0.0008496176720475785,8.450056304028266,1.1516784912618248,13.463558869114424,1.1010862594195927,-1.4165918531105446,26.535857416760194,127.43999999999998,1145.474781318338,216.16051900405677,,,12.088370561421964,17.909753858024693,5.977087628622676,1181.2,240.0,15.081818181818186,,,,3.525541125541126,0.0,264.74173553719004,263.26446280991735,13.408006198347106,17.39357208448118,,,,,,,,,,,,,,
0,2002.0,11.010616683929568,6.99585269876681,0.8329137120548165,2.2570471687492963,0.8067257077820458,28.588415052244837,26.698314127187363,28.624385595658605,92.07766647633213,59.50074690567648,4.906643668831168,2.7298624338624338,3.081818181818183,214.98118847202178,42.87176358363858,0.07741841491841492,9.780377261627262,1.4330083144368857,12.754320758606472,2.208284889713461,-2.4006641275391276,26.677021404521405,,1156.2792966796678,239.36377747252752,,,11.48782116147741,17.279056218649078,5.657542821761572,,231.8181818181818,19.55454545454546,,,,2.7801827801827805,0.0,278.55371900826447,274.79338842975204,13.898347107438015,18.45330578512397,,,,,,,,,,,,,,
