,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01,WDFM,WSFM,WDF1,WSF1
0,1970.0,7.895607927426109,6.075798948526221,1.4791133109314927,0.039675324675324676,0.0375886524822695,1.6338311688311689,2.5695680206318503,41.745196318832676,112.28808328035599,3.679819471308833,10.800162337662337,3.8220492742551566,,496.0720629910213,94.63232534872535,0.0,4.3995497835497845,0.1081991341991342,19.084055796055797,6.386881673881674,1.2795011063011064,30.403346705146706,115.05238095238097,938.390058922559,127.99213602693604,14.155666666666669,26.927333333333337,17.138102732082736,23.553383193843196,10.765940307840307,1229.939393939394,236.22727272727272,18.157727272727275,,,,2.194444444444444,,,,,,,,,,,,,
0,1971.0,7.729446248196249,5.771253607503607,0.9791955266955266,0.17846562641338762,0.2153669043374926,7.760223503693654,12.214557338086749,36.63196735209235,93.29085046897546,14.154974376114081,11.924242424242424,3.630823209049016,,467.339306998557,91.07970328282828,0.03310886644219977,4.1228921156004485,0.19325196408529738,20.790095398428733,6.010595538720539,2.471677188552189,30.838268799102124,112.8,756.504292929293,115.70730148709316,12.1025,26.5975,17.43195850869809,23.974336349607185,10.839640151515152,1676.5,,,,,,3.1833333333333336,,,,,,,,,,,,,
0,1972.0,7.784587321911266,5.886448997012378,1.2731662703493691,0.05969477382520861,0.055811688311688305,1.0344751866490998,2.008051948051948,41.10655346218726,105.70625957766802,2.747727272727273,11.606060606060607,3.6607122815456146,,442.66870670995667,92.98907499654075,0.0,4.625622665006226,0.24286702642867025,19.23632212536322,6.942794382177944,1.9372997094229973,30.952996748304965,129.29999999999998,719.7764048940104,133.85084647848345,14.438888888888888,27.99,16.91527895392279,23.354486266777364,10.52273716618237,1253.9,,,,,,2.256944444444444,,,,,,,,,,,,,
0,1973.0,8.877221871492704,7.160020342312009,2.120010872615039,0.024415584415584415,0.025080593165699546,0.6805194805194805,0.993144208037825,53.417428977272735,154.42448179713807,1.1382119062970126,13.257575757575758,4.218751618751619,,434.5404661571068,88.68199494949494,0.0,3.55997815997816,0.15036172536172537,19.706289731289733,4.9879134004134,3.3283456183456184,29.346057291057285,137.76,806.5343222075829,114.64201951951951,15.475555555555555,28.168888888888887,17.40210582173082,23.319404469404468,11.373906395031396,1228.5454545454545,,,,,,2.285714285714286,,,,,,,,,,,,,
0,1974.0,7.944898283534648,6.1551779029051765,1.6092034228397862,0.02932582123758594,0.024684804246848043,0.9430385790679909,1.2021423831642808,50.806368303413755,128.13577172827172,1.2386387335292446,11.287878787878789,3.657854587542088,,437.0153073942187,83.39587883941455,0.0,3.7981752044252044,0.07920222634508349,20.41503246753247,4.608719851576994,3.3548190736732404,30.127235466914037,127.23333333333332,634.7974434137292,111.03226494537209,16.34875,29.982499999999995,17.310296428571426,23.460750479282623,11.020082681978515,1008.5454545454544,,,,,,2.5247715247715248,,,,,,,,,,,,,
0,1975.0,8.504009190179403,6.637945309221904,1.372709618986215,0.2371439260328149,0.2553100376841384,10.287464058575171,17.215040175651687,42.683889170325344,118.56179615301956,21.02250070073811,13.409090909090908,3.9164703513540724,,435.93431778098454,80.11312379326465,0.0,5.73432006178485,0.19873991423287196,18.29582952259009,4.827817409507551,0.7310004471272076,29.504489970123768,129.35714285714283,789.7998594642073,151.7874755604333,17.637142857142855,31.72714285714285,15.797977994227994,22.03723218096458,9.540399518322054,881.2857142857143,,,,,,2.5296296296296297,,,,,,,,,,,,,
0,1976.0,6.9588308197179165,5.363826048503468,1.0999499604338314,0.06758569299552905,0.06907600596125185,2.4178092399403877,3.7940387481371087,36.86472713890052,92.05631007657217,4.601043219076006,11.363636363636365,3.63202947845805,,369.8814896032929,72.46500521700521,0.015695415695415695,4.938849483849483,0.14083916083916084,19.782099567099568,4.338134088134088,1.3863235653235653,29.798502664002662,93.63333333333334,773.8395620265152,128.34711116661117,11.095,23.762500000000003,16.459525197025197,23.238111488511485,9.652745421245422,1319.75,,,,,,1.9021164021164019,,,,,,,,,,,,,
0,1977.0,6.831285774410774,5.3318939393939395,1.2485122053872053,0.01680672268907563,0.0,0.2521008403361345,0.009931245225362874,38.783052398989895,99.01981355218855,0.01986249045072575,9.833333333333334,3.1623692279942284,,570.0598347107438,104.83240537695457,0.0,4.294663757758996,0.9225174825174826,19.655034965034968,6.975692640692641,3.3286103667056053,29.885038461538464,123.26666666666664,914.3214637904468,112.88008415537104,17.185,27.65833333333333,17.833627946127947,23.271394938394938,11.20277067156829,1704.4,,,,,,1.843915343915344,,,,,,,,,,,,,
0,1978.0,6.850481902356902,5.405128367003368,1.1752104377104378,0.3259931245225363,0.19318181818181815,6.329526355996944,7.637547746371276,39.70633417508417,99.27457807239058,12.725248281130634,11.116883116883118,3.6066763985368633,,500.8969803807304,107.91539172908222,0.011544011544011542,5.027486887010696,0.8883144633144633,20.229287934287935,7.8248568098568105,3.5039013147346485,31.32990515040515,128.8,935.3195861844248,131.19758566389518,17.56833333333333,27.33285714285714,17.50669781144781,23.571455427905427,10.836797086511373,1868.75,,,,,,1.8843537414965987,18644.4,,,,,80.13000000000001,,,,257.72727272727275,9.945454545454549,,
0,1979.0,7.53897546897547,6.193679653679654,1.7199458874458875,0.25739599383667183,0.12793350168350165,5.138828967642527,8.485016835016834,47.142026785714286,126.7136882215007,13.688842592592591,12.363636363636363,3.4692784992784995,,339.11555770470665,80.52081044638422,0.05543964232488822,5.016655430180021,0.28114754098360656,19.761833203226644,4.843128592718757,1.8883542095427344,29.768299446455185,122.07407407407408,853.8922439916406,130.5358206183616,16.038214285714286,26.499142857142864,16.559341394034014,23.16640603931588,10.131115250869348,1356.8148148148148,,,,,,2.3911564625850343,16521.272727272728,,,,,72.69999999999999,,,,159.54545454545453,10.645454545454546,,
0,1980.0,5.535525513758273,4.358921107628004,1.1656413270637407,0.19002303739145843,0.11525691699604741,5.329780258727627,8.029565217391303,37.23744905956113,86.45482889237199,9.563241106719369,9.690909090909091,3.4025667004390407,,556.8583454810495,122.755208855472,0.004784688995215311,5.369915318599529,0.4437140831877674,20.09036163641427,9.465999594946963,2.0327639806587174,32.46976456292246,150.73660714285714,697.4542124690786,136.80113541429333,16.887142857142855,25.1975,17.658655299865828,24.596684583934582,10.674734747221589,1189.0064935064934,,,,,,2.107142857142857,17101.636363636364,,,,,74.65454545454547,,,,166.5,10.64,,
0,1981.0,7.443615643615645,5.688677372010706,1.2417983251316584,0.005533596837944663,0.011128526645768024,0.1391304347826087,0.5728056426332288,36.026835016835015,99.45524087024087,0.5876959247648903,14.727272727272725,3.8203067765567766,,501.0368953687821,92.21695317840056,0.04242424242424242,4.655759347864611,0.21203830282777647,20.083056125161388,5.753796106427686,1.9522811447811446,30.787288423077896,116.81666666666668,731.6424770021646,125.84954830257462,16.433333333333334,26.704,17.204606092250827,23.726585086453508,10.657983120680488,1054.6714285714286,,,,,,2.1245104102246954,15156.666666666666,,,,,69.53333333333333,,,,199.28571428571428,10.6,,
0,1982.0,7.87162457912458,6.053411195286196,1.4901367845117846,0.1518432185098852,0.13482323232323232,2.7740352240352237,5.612897727272728,46.46316961279461,120.87074894781145,9.067670454545455,4.523424242424243,3.642470624613482,,410.3075070028011,95.87946988356471,0.014106583072100312,4.315910334875853,0.2660969298900333,19.890565134099617,6.062039110314973,2.5960504677315024,31.415852552619796,109.20277777777778,719.8496490414348,119.16104723341793,16.464285714285715,29.11142857142857,17.40230141314624,23.497232758620687,11.123530620241828,1031.557142857143,,,,,,2.3600000000000003,16616.18181818182,,,,,72.05454545454546,,,,,,,
0,1983.0,7.421106341869053,5.67817766038105,1.2600465918262527,0.38410832462556604,0.11975199941301634,3.8969871125043536,6.828960305231491,41.56411273754494,102.85675367476216,8.78181084452271,2.8368668831168833,3.5719795999207764,,413.10150199473736,90.873042989418,0.2417676767676768,4.800460557960558,1.1263888888888889,18.25109126984127,6.459404761904762,1.5331767676767676,29.582844336219335,128.34791666666666,745.387974025974,146.9983728956229,17.07166666666667,29.575000000000003,16.209103415103417,22.50377058080808,9.948457202982205,1166.7142857142856,,,,,,3.1666666666666665,17722.666666666668,,,,,74.91111111111111,,,,,,,
0,1984.0,8.989372356039024,7.0663126996460335,1.8265302598635933,0.07009222661396575,0.06428386428386428,3.5770663153271847,4.216783216783217,45.09684624017957,136.19029008029008,5.2533022533022535,3.7957931588613407,4.1323330026455025,,393.44016365578864,89.48888516113516,0.0,3.7138462000962003,0.05457912457912458,19.167070707070707,5.909966329966331,2.2964823833573837,30.692604377104377,127.49000000000001,743.2589967471324,112.79543296055796,16.45,28.37,17.445782046657044,23.805530303030306,10.982550986050986,1191.2662337662337,,,,,,3.7142857142857135,16213.0,,,,,,,,,,,,
0,1985.0,7.414255791581374,5.838173820150565,1.3501325547837175,0.39262378246753243,0.1717194089287112,7.530308667027416,8.150123605937559,46.799426798438425,108.60102998422767,12.79217087821739,2.8257247802702348,3.26378354978355,,453.6502311872524,91.79157597177127,0.08068745490620491,4.651096906565657,0.7231184613997114,19.907765715187594,6.0945797258297265,1.6527604166666663,30.427526943542567,129.74166666666667,810.834737158553,129.17047382305196,16.630000000000003,29.360000000000003,17.051947860299425,23.293539349972946,10.595018623737374,1008.4777777777779,,,,,,2.875,15884.0,,,,,,,,,,,,
0,1986.0,7.666874458874459,5.852386147186147,1.4113714285714287,0.1050830889540567,0.047033766233766226,1.8292766373411533,1.6955532467532468,41.66936086580086,108.71118077922078,2.5461506493506496,3.6369518803192267,3.8962673850971723,,530.0786756453423,99.37890171556839,0.005772005772005771,3.7456641242355526,0.2865938294509723,20.47344762820953,6.461950571474382,3.2201368560892374,30.989355917451157,118.575,551.0964247311828,112.795867003367,17.723333333333333,28.72,17.716575156325156,23.893251712132663,11.520564276552372,899.8928571428571,,,26.27142857142857,16.32857142857143,21.514285714285712,3.571428571428572,16678.090909090908,,,,,,24.266666666666666,14.916666666666664,19.0,,,,
0,1987.0,7.377638132476842,5.837547130289066,1.570439417213611,0.052640931153327845,0.04644704888607327,1.5790263914230858,1.819041753188095,44.53734057161476,120.45059977656753,2.0594598716549934,2.9351605758582506,3.9626900231551394,,504.35666125541127,99.28738677093516,0.0,3.867385839966485,0.04965786901270772,19.729895731508638,6.90374714890844,3.5828850719173304,30.99976539589443,131.0666666666667,706.1647830766685,115.42959921798632,,,17.67974664851278,24.223937601824694,11.017715693804403,1080.909090909091,,,23.45,12.93,18.43,2.833333333333333,17807.272727272728,,,,,,18.33,9.16,13.450000000000005,,,,
0,1988.0,7.021864111498258,5.434496239984044,1.2393288283532184,0.10031930879038316,0.08050012318304998,4.193256949661908,5.665853658536586,38.61737004188224,99.11611043653726,6.256079083518108,2.380988455988456,3.5642086892086895,,421.60457356584715,89.64323128378213,0.0052003081664098606,5.0058936825885985,0.20103700442683492,19.595598845598843,6.788496343581088,1.911556607234573,30.545689644630322,121.3,813.5945986177564,129.90631631080785,,,16.91152754543009,23.71908624379387,9.938360077775334,1184.6666666666667,,,25.61111111111111,14.800000000000002,21.077777777777776,1.5714285714285714,16243.0,,,,,,18.4,10.2,14.27777777777778,,,,
0,1989.0,7.676571969696971,6.066174242424242,1.361584595959596,0.16332605718198936,0.07775252525252525,3.5320985276493753,3.6556818181818183,37.47302777777779,109.12454166666666,4.990353535353535,3.0128026294692964,4.121996973216485,,421.1446831055655,82.90410464292043,0.19339447102604995,5.604815700868332,1.1833864965443912,19.952799929115724,4.266985645933015,-0.046618376749955705,30.896692805245436,107.525,738.5820893141946,143.08383528265108,,,16.156629053694843,22.411661881977672,9.901661438950912,1092.888888888889,,,28.466666666666672,15.43333333333333,22.06666666666667,2.528409090909091,15431.363636363636,,,,,,19.633333333333333,8.833333333333334,14.67777777777778,,,,
0,1990.0,8.534385875562347,6.856548680078091,1.915334012392836,0.14296814296814297,0.06212484993997599,1.8531468531468531,2.4266888573611265,51.32113148289619,145.947715389186,3.5504474517079556,3.1407121407121403,4.246633583218949,,507.38822788322784,92.55501803751804,0.0,3.775965007215007,0.34897186147186143,19.561661255411252,6.23952922077922,2.211925505050505,30.78391098484849,95.72,777.4696709540459,116.98139475108225,,,17.42937878787879,23.840560200216448,11.000717081529583,418.09090909090907,,,28.55,13.87,22.74,2.638888888888889,15743.6,,,,,,20.85,8.1,13.54,,,,
0,1991.0,8.444411075036076,6.686675084175084,1.7846407527657528,0.013286713286713284,0.017647058823529408,0.8112665112665112,1.0352177234530175,46.48763134319384,133.99220583814335,1.1796027501909856,3.7231130751964088,3.9684830934830932,,539.832626799914,102.1617926716141,0.0,3.7514294733044733,0.04707792207792207,20.196499433106574,6.199364821686251,3.873956851680066,30.249013991960418,118.72857142857144,645.0571328720882,107.78541454081632,,,18.057559652648937,24.028204816017315,12.021061089208413,459.8181818181818,,,29.875,13.475,23.3,2.4652777777777777,18279.090909090908,,,,,,19.5125,7.9125,13.525000000000002,,,,
0,1992.0,8.179527417027417,6.169537119968154,1.320391103149724,0.004022526146419951,0.0071146245059288534,0.1005631536604988,0.2592885375494071,39.968612759367076,109.71259220903617,0.2806324110671936,3.9336527293844363,3.6552280322017165,,344.5221336543276,72.29766525141524,0.0,3.9215499777999776,0.05398212898212898,18.91167443667444,3.4510149572649573,2.668703518703518,29.145793997668996,99.28888888888888,779.8022137339784,121.68770583583084,,,16.66244136419136,22.83305128205128,10.507511224886226,432.45454545454544,,,26.1,13.550000000000002,20.52,2.833333333333333,15439.272727272728,,,,,,18.633333333333336,7.899999999999999,13.044444444444444,,,,
0,1993.0,7.361011446180939,5.746592131973488,1.532196663976325,0.09106719367588932,0.03228840125391849,4.844268774703558,2.336206896551724,43.56156559542153,114.11403089612834,3.20141065830721,3.548815708101422,3.5008892008892003,,461.9719917027417,88.79661139698875,0.05008576329331046,6.0056222603392415,0.28105856407743196,16.762266873587627,6.1217076424623595,1.5474785591766722,29.44699774020529,119.41428571428573,845.5817633477633,156.77612921669527,,,15.916380979607395,22.122821966293664,9.709839908519154,398.3,,,26.818181818181817,11.61818181818182,20.009090909090908,3.125,17491.5,,,,,,17.1,6.720000000000001,11.38,,,,
0,1994.0,7.570361377752682,5.888717924587491,1.4908952882865925,0.07457839262187087,0.0500152385928248,3.0989789196310933,4.153907610588646,45.308030146182325,115.03506120316464,4.612597962382446,4.347400647400647,3.7760315742458603,,391.1596146245059,81.69769562198807,0.0,4.148382749326145,0.14169729641427753,19.060407988238175,4.434550355305071,2.648848729886466,29.583577350322635,107.6875,777.2705484848484,119.40556522094259,,,16.878427713795638,23.112478150780035,10.635005145797598,366.7,,,28.45555555555556,12.577777777777778,21.566666666666663,2.8,15740.818181818182,,,,,,18.25555555555556,6.844444444444444,12.844444444444449,,,,
0,1995.0,6.742728174603174,5.152447390572391,1.068929773929774,0.044372294372294376,0.043181818181818175,1.2105194805194806,1.8371212121212124,36.11859938672439,88.85425264550264,2.1977272727272728,3.409068032238764,3.46178869439739,,432.04456755050506,94.28472152847154,0.0,4.596396658896659,0.29048174048174047,19.711266511266516,6.534404484404485,2.839705225330226,31.16992784992785,115.32857142857142,727.1030312933256,125.51899343711844,,,17.15060212010212,23.57527933177933,10.705204399766899,438.1818181818182,,,29.229090909090907,16.275454545454547,23.491818181818182,2.428571428571429,14406.454545454546,,,,,,20.853636363636365,11.203636363636363,16.323636363636368,,,,
0,1996.0,7.345424042985019,5.72638111662502,1.5470066518847008,0.08009604239112435,0.03991130820399112,1.6100182149362476,1.788946374312228,44.68536702683045,117.50708255610694,2.0149462100681617,4.2073867243867245,3.8370388669301714,,467.00705353535346,88.82432810245311,0.052597402597402594,4.311038961038961,0.6111471861471861,19.689448051948055,4.473322510822511,1.891672077922078,30.10913961038961,111.88571428571429,702.6793672438672,127.6105266955267,,,16.90667316017316,22.857212662337663,10.802294913419914,424.54545454545456,,,28.335454545454546,15.086363636363636,22.52136363636364,3.2857142857142856,16445.7,,,,,,19.98318181818182,10.145909090909091,15.213636363636363,,,,
0,1997.0,7.8382492962410995,6.226635204504057,1.4168674449412153,0.0862891207153502,0.06646381851299883,4.039083457526081,4.977914389799635,42.564082629574436,114.76154578572611,5.763971684053652,3.9666160081053694,3.673407325534985,2.414285714285714,395.5157189822756,80.03356988249845,0.0,3.6746701710987426,0.05925324675324676,17.754973201401775,5.064187796330654,3.2817882910740055,29.53888321995465,105.06666666666666,779.7627417695473,135.40905863481757,,,16.34902733972377,22.347596526489383,10.313563002473716,279.1818181818182,,,29.525000000000002,16.57,23.589999999999996,1.8333333333333335,15870.0,264.2857142857143,264.2857142857143,12.971428571428572,16.228571428571428,,19.684090909090912,11.015909090909092,15.280909090909093,,,,
0,1998.0,7.431356858629585,5.561141173641174,1.197692290874109,0.017935452081793545,0.006363636363636363,0.25461936437546195,0.30927272727272725,42.23029597927325,101.77610601178272,0.3529090909090909,4.136959935489347,3.28647256882551,2.9667789001122338,631.3308441558441,110.77707334112097,0.003968253968253968,3.2999267046886094,0.34673148720767766,19.16760060926728,8.051371996610092,4.328019079685746,31.328112416683844,111.6,695.7379130263676,123.11348427586523,,,17.87169758812616,23.80054099956481,12.007850128266794,298.8,,,30.53,17.775000000000002,24.695,2.2777777777777777,16713.363636363636,253.17620650953984,265.6228956228956,12.854377104377104,16.768350168350167,,22.8,12.870000000000001,17.69,,,,
0,1999.0,6.0606214492578125,4.715519581428673,1.1801385483203666,0.01846153846153846,0.014462809917355369,1.5443356643356643,2.019283746556474,37.01145516100062,88.13476303999032,2.2699724517906334,4.101754628350373,3.6304239484795042,2.7574431818181817,491.7005706184653,92.91552491582492,0.0,3.8226969696969695,0.003636363636363636,20.41773737373737,6.3163367003367,3.5277488215488217,30.611962962962966,105.2,532.0517330016584,107.23428215488215,,,17.808864949494954,24.46522336700337,11.115860000000001,272.27272727272725,,,28.162727272727274,18.057272727272725,23.457727272727276,1.5523809523809524,18078.2,231.96022727272725,217.40151515151513,12.568750000000001,16.57464015151515,,21.11090909090909,13.180909090909092,17.062727272727273,,,,
0,2000.0,7.201268556405543,5.452391330131056,1.386284567791417,0.24374367340785252,0.07477205921650365,3.1045247248605454,2.8747431991876433,39.356430894067884,105.44740111486686,4.44754155309711,3.818205405705406,3.5503517316017317,2.7861291486291484,382.206539704077,102.12272057985875,0.0023923444976076554,4.748396084909243,0.6678267638793954,19.692309371914636,6.625341763499659,2.3570597421584267,31.408622076023395,113.66666666666666,635.8312651030561,124.97844915318599,,,17.4184339257234,23.676580228981546,11.050246349775955,201.3333333333333,,,27.80645502645503,17.653492063492067,22.906984126984128,2.6041666666666665,19618.545454545456,225.61868686868686,223.84415584415586,12.544390331890336,16.64659090909091,,22.139629629629628,13.823439153439153,18.204973544973544,,,,
0,2001.0,7.062897183758111,5.611961621895397,1.6352890303221428,0.0013934970139349702,0.002108036890645586,0.05209024552090246,0.14229249011857706,48.57351614537045,121.3438307387976,0.16258234519104084,5.002264284179178,4.307474440453165,2.6636363636363636,435.9140097116287,90.46883984510566,0.0,3.863042723802218,0.1874856156501726,19.149262060021552,5.2808765777120215,3.3792171717171717,29.317198567958062,112.84444444444443,614.4223978919631,121.15049651122435,,,17.1760545737666,23.193293947613565,11.013018233875828,224.9090909090909,,,25.806666666666672,17.894444444444446,22.23333333333333,6.391836734693878,1303.6846153846154,250.71428571428572,248.05194805194805,13.120779220779221,17.437662337662342,,20.24222222222222,13.774444444444446,16.996666666666666,,,,
0,2002.0,7.413874458874458,5.555815536315536,1.4879410774410773,0.13800133689839572,0.10780405725661199,6.949431818181818,8.489802350933736,43.24768177008176,111.5151471861472,10.148499857806426,4.537734487734489,4.269287026105207,2.8939393939393936,424.69764965834815,88.96700330611723,0.013233601841196778,5.6180850092242505,0.18733629239958352,16.452138929987033,5.064609019672312,2.2966988145469154,29.58077775951194,107.2625,711.4286454565222,146.29603147204412,,,16.067186813889347,21.947266252032076,10.187879308455258,177.22222222222223,,,25.77272727272727,15.880909090909089,20.995909090909088,2.3851851851851853,1348.2727272727273,213.03030303030303,219.5151515151515,12.77030303030303,16.60848484848485,,20.171818181818182,12.616363636363637,16.43227272727273,,,,
0,2003.0,7.534287990160474,5.672660933399189,1.1416216334001568,0.1345408976987924,0.12839589929142164,3.442082478924584,4.561314638926579,37.92130920906089,97.12161846170235,8.659452736318409,4.716354016354016,3.9758574113225276,2.7903409090909093,427.5595243417784,85.2360790183842,0.0025974025974025974,4.454108806056858,0.2371254286838702,19.862180243998427,4.2892636944585,3.5637898465171194,29.71520904780645,114.475,713.2327326839827,117.3112602837278,,,17.00804429264819,22.929760363374,10.985224185266395,708.7777777777778,,,24.37532467532468,16.792207792207794,20.83961038961039,2.772222222222222,1126.2085561497327,212.54419191919192,221.7929292929293,13.296717171717173,16.653977272727275,,20.62077922077922,14.636363636363637,17.52987012987013,,,,
