,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,WDFM,WSFM,WDF1,WSF1
0,2005.0,8.912385313691283,5.861814574314574,0.7847679890590338,0.6722711811997526,0.46107672709235215,13.829442060915275,20.02370580808081,30.74805332105705,83.39963717667075,32.05937077245671,6.237129054520358,3.1278075396825393,2.5984848484848486,249.303292957043,51.78664718614719,0.0020202020202020198,8.43699374699375,0.3826875901875902,14.439629228795896,2.154430415263749,0.03365279781946443,26.99724037999038,163.53,1082.1371710526314,200.18531269039602,21.2775,34.55,13.187976787718453,19.350062241462243,7.072093410293409,711.3333333333334,217.24242424242425,18.824545454545454,,,,2.6999999999999997,,224.41558441558442,237.27272727272725,12.46753246753247,13.694805194805197,,,,,
0,2006.0,8.614980571353119,5.707658517952635,1.0944359562006623,0.3138417381838434,0.18507061811856332,9.506516607174502,12.678204500978476,37.24656815588188,99.19176889488578,17.513305758168773,7.717281477387861,3.8331881533101044,2.84309090909091,267.24846581759624,51.97741895701198,0.002114164904862579,6.631894946139132,0.23159353272989633,15.623268808211991,2.280465367965368,0.8730853384341755,28.64920725108225,248.25,923.9627167508417,165.79970896674385,21.380000000000003,35.035,14.419524329675493,20.397732171553194,8.085053860867815,1657.0,,,,,,3.705681818181818,,220.4909090909091,201.8909090909091,14.160000000000002,18.520000000000003,,,,,
0,2007.0,7.657481923055693,4.816842902088803,0.766422223799273,0.6959530083443126,0.2059629546698512,10.226861158165507,8.97062310295069,29.298176633627456,72.67309241483154,14.097977932029657,6.8089653145208695,3.6613365800865796,2.759279811097993,305.72857575757575,63.29168101374999,0.014733542319749215,6.817129422301836,0.5428015790084756,17.22890605563019,3.192685475444096,0.6500980660463418,29.473459471562922,,908.221589996349,167.15371788492482,,,14.670689995189997,21.0329957249009,8.255442238476721,,,,,,,3.111858848222485,,228.49350649350652,236.4474616292798,13.822195985832348,20.424828807556082,,,,,
0,2008.0,9.430307518106561,6.026280404868922,0.844392144272527,0.1319806763285024,0.05000476117227385,3.1581181379007464,2.3220191399125407,35.90190795514958,93.18194398062255,3.3465347821946807,5.924987199180747,3.409091589751967,2.91357733175915,237.1506386827458,50.28241241782907,0.00303030303030303,6.995578803912137,0.40595278178611505,15.541109106942438,2.1398785473785478,0.5310046897546898,28.16285662177329,,859.2886483886484,178.40523705307038,,,13.923609503767835,20.096714269680938,7.690516378066378,,,,,,,2.6738816738816733,,239.1014036468582,243.86593204775025,13.618076872622328,19.72901744719927,,,,,
0,2009.0,10.821336481146608,7.215967846031138,1.16977931819704,0.9542189132706373,0.38328941589811155,35.233862330198534,30.610667231319404,35.59459586826675,111.36206344696969,44.253731413514025,6.505816360324558,3.4004052684903745,2.795061983471074,241.99027252634846,47.63850037291048,0.005788219271365339,6.528837329960924,0.62604860807108,15.58012184444769,1.3140562932697764,0.8465166512638423,27.75584573666035,,959.5595581667009,177.75156172479205,,,13.871819584285877,19.678431347990337,8.032945056504047,,,,,,,3.432954545454545,,205.87809917355372,208.45867768595042,13.832231404958678,21.107851239669426,,,,,
0,2010.0,8.62017797017797,5.642074687764343,0.8156833800511961,5.384750681417348,1.2955954984305498,93.86287210731656,60.65617961648889,36.85545157375618,87.55014963708784,129.07224714003064,5.856008789190607,2.9590070136581765,2.722828282828283,317.60468298505333,68.25302633072296,0.029315628192032685,8.284829433986738,1.1596668936556578,16.253196896736224,4.035855343158714,0.7755097118861163,27.985319608606122,,1050.3048012866764,194.51163667169286,,,13.960086122055225,20.224006092222385,7.704475679750962,,,,,,,2.892784992784993,,239.88429752066122,237.55371900826447,13.599834710743801,20.699338842975205,,,,,
0,2011.0,10.433782831026178,6.622141842103819,1.179273588684235,0.16212409812409811,0.09699883449883452,5.292233766233765,5.453260975135976,39.79407112954642,108.07302192989461,6.26417297979798,6.39180428624873,3.8439828312277293,2.7002479338842975,331.04322169059014,63.93030339469733,0.0018365472910927454,6.284267640328247,0.13546176046176042,16.59920853557217,2.886228446076931,1.8370317168802015,28.96900647893072,,925.1387478825523,154.66301499846955,,,15.241019094261517,21.402287452446547,9.047110805019894,,,,,,,2.703161484979667,,240.97520661157026,240.57208448117538,13.887107438016528,22.54071625344353,,,,,
0,2012.0,10.064559574236993,6.11709879129234,0.7296125618706263,0.5112211628034413,0.18909129462564578,21.438488410323853,16.551562792593327,31.7757508262347,86.47060996978244,18.96314535761101,6.039356503035749,3.2122519841269845,2.686776859504132,313.8063633658009,56.17748199967273,0.0,6.240004983561685,0.11993647818390085,16.349815533836153,2.2149105190342304,2.0562237247288793,29.19392325315006,,928.1641099086099,163.71480132696627,,,14.69151247006144,20.908109824310856,8.56608266761875,,,,,,,2.794162403253312,,220.66115702479337,207.41046831955921,13.083471074380167,19.873737373737377,,,,,
0,2013.0,10.472841552387006,6.8336490529672345,1.081290426744972,1.0756060606060607,0.4761506433381434,25.7898177008177,20.482655924322593,37.143716851330495,105.6190011115011,38.530139690556354,6.908850129198967,2.7196886446886444,2.870082644628099,253.06534530284532,52.227632606856744,0.002089864158829676,8.167298601781361,0.5077213016868191,14.778667214012042,1.290892090030021,0.2820266706473604,27.58932365527193,,1063.1577223893992,192.91325143885487,,,13.563360447662172,19.272571320760978,7.840868728334244,,,,,,,2.181154401154401,,213.63636363636368,232.22405876951333,12.684297520661154,19.191202938475666,,,,,
0,2014.0,10.032989917730177,6.482366217836996,0.8867786164052398,1.8553561935140879,1.0123356581689915,56.416385186450974,78.04762405804074,33.028344062142764,93.66566086734856,125.18071054459944,4.66116427432217,2.616984126984127,2.980165289256199,252.51190909090909,49.73083943491351,0.018598685265351928,7.472786061674951,0.5046184953592361,16.06144068551476,1.3232608269645305,0.6280898936454492,27.969847415958526,,1069.7349960645415,183.0186012684161,,,13.823027229971675,19.76353456968272,7.91316276521832,,,,,,,2.451515151515151,,228.64462809917356,233.94214876033058,12.941570247933885,17.794297520661157,,,,,
0,2015.0,11.069706351440097,7.147520539316204,1.090443466062661,2.0688346280812033,1.3433138993622864,48.74516001502303,76.4348124098124,35.246872205022356,108.18519575053462,155.2227336731369,4.926946548821548,3.243097643097643,2.926446280991736,292.8198874848875,60.851718704906204,0.17690295815295815,5.804722222222223,0.8532832792207792,16.8119466991342,1.7954816017316015,0.8885222763347764,28.266963834776334,,1155.441768238976,162.60873218795095,,,14.77602244318182,20.756268822150073,8.839608658008657,,,,,,,2.5077020202020206,,210.62809917355372,214.59504132231407,12.650413223140497,17.484958677685952,,,,,
0,2016.0,10.43223936360879,6.527345911342726,0.9751696905359325,0.4435588882017453,0.18077228115396052,14.030422850958566,10.182874271614729,36.88387048372717,101.97178590240705,14.373232598614278,4.978846605590792,3.1428932178932176,2.924517906336088,331.42194142921755,64.51502447948876,0.005324675324675324,6.438450834879406,0.6044877344877344,16.59703823953824,2.652362914862915,1.135313440527726,29.055575036075037,,943.3961229946523,164.93717259327974,,,14.906939481550197,20.97500674603175,8.83133608018965,,,,,,,2.2399999999999998,,230.1074380165289,236.50413223140495,13.672727272727274,19.333636363636362,,,,,
0,2017.0,9.33771606171606,5.730500055500055,0.927922632922633,0.27404694788415723,0.21263515436050648,7.297353938051613,11.902121567790582,31.300326751026756,89.27383352015048,15.291497723716033,5.179258268964151,2.7584733893557423,2.8859504132231404,281.2992878787879,54.245908369408376,0.005194805194805194,6.931075036075036,0.4633405483405483,16.78079365079365,1.7088167388167386,0.45865440115440126,28.510096681096677,,970.5071837968429,167.20813492063493,,,14.472710966810968,20.67723694083694,8.364161183261182,,,,,,,2.8027777777777776,,235.12396694214877,231.63636363636363,12.79917355371901,18.1497520661157,,,,,
0,2018.0,12.441146922677822,7.9481583491414955,1.609213118342332,0.8522269241370365,0.4924222004410684,32.10554542211846,47.0720717961284,45.624678628175815,140.73586227264798,61.60438209589154,6.1919729507964805,3.6216216216216215,2.878347107438017,380.587308020683,72.1286388732041,0.005270092226613965,6.806144258318171,0.264848275717841,16.298881151055067,2.2250867892172237,1.6576483259091954,28.881122038187257,,979.2000410824663,170.7168810778593,,,14.990452292071858,20.47058015454755,9.515930751615535,,,,,,,2.7990909090909093,,231.82644628099172,238.2892561983471,13.186198347107442,18.68694214876033,,,,,
0,2019.0,10.184365943558145,6.654427281168228,0.8654069545434447,0.28833224720321493,0.16042884199134197,8.776289779515587,7.180798160173159,31.75943585275758,98.2701637999038,10.227166305916306,5.255376567876569,3.487015503875968,2.770615243342516,352.175972027972,67.45932168321873,0.00802139037433155,6.319682645785585,0.1937908496732026,16.957507851625497,3.2385833121127234,1.0297315062388592,29.315154698242935,,1043.8951195549241,158.46307905738053,,,15.196252599524655,21.2874912571089,9.09752829768271,,,,,,,2.776749639249639,,243.23232323232324,241.1202938475666,13.421028466483012,19.198898071625344,,,,,
0,2020.0,11.854264256445859,7.625788120422555,1.6472481724250592,0.2511515151515152,0.184324173942818,6.591131313131313,8.231847531000072,47.364533857782675,140.16082904221605,11.565746141805464,5.044439371392496,3.1064069264069256,2.8537190082644632,310.2561432506887,57.665762032085574,0.0,5.7354129530600115,0.23973559120617943,15.201901366607247,2.3615312791783385,1.0957813428401666,27.99006557168322,,939.7064564879565,165.16158496732027,,,14.709651366607247,20.593163568457687,8.86636898395722,,,,,,,3.0790404040404042,,230.0826446280992,216.3057851239669,13.54793388429752,19.089513314967864,,,,,
0,2021.0,10.821072722567289,7.316821946169773,0.9960597826086955,1.6955273698264353,0.6735809523809524,24.119403649310186,18.281142857142854,34.21691576086957,109.92939942203795,46.20853333333334,4.546105730427764,2.7980682839173405,2.8878787878787877,141.99379818594105,72.34065656565657,0.015584415584415583,6.943650793650794,0.45988455988455984,17.41868686868687,3.3569985569985565,1.5960137085137087,29.153398268398263,,1354.0648424908427,165.07192640692637,,,15.021073232323232,21.194457431457433,8.83407647907648,,,,,,,1.7161375661375657,,239.93506493506493,257.59259259259255,12.543290043290046,19.1978835978836,,,,,
