,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,HN02,HN03,HX02,HX03,LN01,LN02,LN03,LX02,LX03,MN01,MN02,MN03,MX02,MX03
0,1970.0,9.51010101010101,6.4646464646464645,0.8686868686868687,0.3316498316498316,0.18855218855218853,5.563973063973063,6.703703703703703,34.38451178451179,90.7121212121212,9.237373737373737,15.545454545454543,4.566666666666666,,310.55252525252524,60.12912457912458,0.0,6.523569023569023,0.1515151515151515,15.15993265993266,2.346801346801347,0.32474747474747484,27.237710437710433,147.94166666666666,1033.6525252525253,184.5723905723906,18.9275,31.025,14.129882154882155,19.763602693602692,8.495084175084175,2574.3214285714284,295.0,18.5,,,,,,,,,,,,,,,,,,,,,,,,,
0,1971.0,8.818181818181818,5.935064935064935,1.3896103896103895,0.11688311688311688,0.07792207792207792,2.961038961038961,2.4675324675324677,44.14415584415584,109.70129870129871,3.12987012987013,,3.1396825396825396,,300.5155844155844,54.372727272727275,0.051948051948051945,5.818181818181818,0.4415584415584415,15.415584415584416,1.4935064935064932,0.5337662337662338,27.91038961038961,138.97083333333333,1191.3025974025973,171.2025974025974,19.52,32.625,14.390779220779221,20.052727272727275,8.727402597402596,2161.833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1972.0,10.987012987012987,7.0,1.4285714285714288,0.3636363636363636,0.3766233766233766,6.2727272727272725,8.480519480519481,41.93506493506494,117.82987012987012,21.974025974025974,,3.3958333333333335,,264.8909090909091,46.74025974025973,0.0,6.545454545454546,0.5064935064935064,14.285714285714286,1.4545454545454546,-0.40779220779220793,27.054545454545455,126.49000000000001,1149.0688311688311,193.0233766233766,16.02,28.16333333333333,13.453116883116886,18.870909090909088,8.034805194805196,2488.202380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1973.0,9.723376623376623,6.4012987012987015,1.1376623376623376,0.251948051948052,0.22597402597402597,5.7623376623376625,5.9363636363636365,36.84025974025974,99.92779220779221,7.890909090909091,,2.8402777777777777,,338.9452651515152,64.57688311688311,0.0,5.5064935064935066,0.5415584415584415,16.233766233766236,2.7168831168831167,1.3216883116883114,28.33012987012987,146.75,1060.7883116883115,164.80103896103898,19.645,32.5225,14.91753246753247,20.580909090909092,9.253142857142857,2398.3214285714284,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1974.0,9.506493506493507,5.974025974025975,0.9480519480519481,0.42987012987012985,0.22207792207792204,11.227272727272728,10.858441558441557,30.096103896103898,83.80649350649351,16.027272727272727,,3.6904761904761907,,254.1805194805195,49.57168831168831,0.0,7.048051948051949,0.3545454545454545,15.648051948051949,1.7662337662337662,-0.8903896103896104,28.407402597402598,131.19791666666666,1133.1480086580088,179.4348051948052,18.6875,31.835,13.887,19.95850649350649,7.8145454545454545,2457.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1975.0,11.012987012987013,7.324675324675325,1.3506493506493507,0.07792207792207792,0.15584415584415584,2.2857142857142856,5.623376623376623,39.71038961038961,115.13506493506493,7.051948051948052,,3.3289682539682546,,297.13008658008664,54.91038961038961,0.0,6.532467532467534,0.2792207792207792,15.771428571428572,1.6363636363636362,0.5114285714285713,27.85883116883117,141.64000000000001,1119.4132034632034,174.32999999999998,20.145,33.45,14.25874025974026,19.89774025974026,8.61909090909091,2219.6666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1976.0,8.571428571428571,5.246753246753248,0.7142857142857143,0.5584415584415584,0.34025974025974026,12.194805194805193,14.942857142857141,30.629870129870135,77.43506493506493,19.024675324675325,,2.697222222222222,,333.7194805194805,55.24545454545455,0.0,7.558441558441558,0.4285714285714285,15.883116883116884,2.3506493506493507,-1.5259740259740262,27.914285714285718,161.81666666666666,1003.9192640692639,186.3090909090909,15.778333333333334,29.515,13.933766233766233,20.240649350649353,7.626103896103895,2692.5833333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1977.0,9.623376623376625,6.3896103896103895,0.8051948051948052,0.04285714285714286,0.0,0.7285714285714285,0.06493506493506493,33.33246753246753,88.86233766233765,0.06493506493506493,,2.421363636363636,,373.3168831168831,64.73636363636363,0.0,5.571428571428571,0.7272727272727274,16.12987012987013,3.376623376623377,-0.055844155844155696,29.406493506493508,163.3775,1342.496103896104,165.8064935064935,18.183,30.083,14.896753246753248,20.846623376623377,8.945324675324676,2520.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1978.0,9.502597402597402,6.385714285714286,1.0012987012987014,2.9285714285714284,0.6857142857142858,44.125974025974024,37.67402597402598,31.302467532467535,92.44662337662336,65.2,,3.638392857142857,,283.5807050092764,54.61090909090909,0.03896103896103896,7.037662337662338,1.2181818181818183,15.096103896103896,1.587012987012987,-0.34792207792207813,26.947662337662337,138.3982142857143,1388.9708719851576,200.85142857142856,16.384571428571427,29.362857142857145,13.348779220779221,19.211428571428574,7.486818181818181,2075.483333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1979.0,10.272727272727272,6.909090909090908,1.4155844155844157,1.364935064935065,0.48051948051948046,43.577922077922075,39.37662337662338,38.206493506493494,110.32337662337663,67.63636363636364,,3.4970238095238098,,281.6666666666667,50.49480519480519,0.3766233766233766,6.077922077922078,1.3636363636363638,15.857142857142858,1.0129870129870129,-0.3597402597402599,26.959740259740265,127.58095238095238,1085.0556277056278,184.0207792207792,18.995238095238093,28.464999999999996,13.78779220779221,19.380000000000003,8.195714285714285,2050.0714285714284,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1980.0,8.735930735930735,6.057575757575758,0.7519480519480519,0.7194805194805195,0.4292207792207792,16.583766233766234,17.91038961038961,27.722770562770563,83.68601731601731,26.56753246753247,,3.5729166666666665,,305.57775974025975,61.49969696969697,0.0,7.865367965367966,1.2554112554112553,14.681818181818183,3.588311688311688,-1.741904761904762,26.76809523809524,169.66071428571428,1367.8865259740262,215.46489177489178,19.78017857142857,29.27482142857143,13.148913419913422,19.061251082251083,7.23664935064935,2383.767857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1981.0,9.235064935064935,6.183116883116883,0.725974025974026,0.11168831168831168,0.0909090909090909,2.8012987012987014,4.792207792207792,29.046233766233765,85.9538961038961,6.0649350649350655,,2.923015873015873,,276.82467532467535,56.11313131313131,0.0,6.0532467532467535,0.3675324675324675,15.158441558441558,2.046753246753247,-0.0876623376623376,27.852857142857147,144.6,954.2900432900434,181.68383838383838,18.533714285714286,26.527285714285718,14.078428571428573,19.95938961038961,8.197181818181818,2493.8714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1982.0,9.2987012987013,5.9480519480519485,0.8051948051948052,0.4142857142857143,0.3376623376623376,12.557142857142859,18.766233766233768,30.418181818181818,83.16623376623376,26.33766233766234,1.9523809523809523,3.333333333333333,,258.33061224489796,49.12828282828283,0.0,5.942857142857142,0.0922077922077922,16.009090909090908,1.3714285714285714,-0.2192207792207793,27.59298701298701,148.86607142857144,1194.3940940012367,166.26291486291484,14.604166666666668,24.95904761904762,14.270610389610388,20.205350649350653,8.336285714285713,2323.5285714285715,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1983.0,9.613997113997113,7.084415584415585,1.5392496392496393,0.4415584415584416,0.30274170274170276,20.005772005772005,21.082539682539682,38.40496392496392,122.16339105339105,36.564357864357866,1.8229166666666667,2.5901785714285714,,240.3506802721088,63.214285714285715,0.051948051948051945,5.832611832611832,0.7004329004329005,14.652669552669554,4.740981240981242,-0.19997113997114008,28.37773448773449,165.25,916.9393320964749,182.81082251082248,15.80714285714286,28.41428571428571,14.43700577200577,20.454202020202022,8.425556998557,3211.1428571428573,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1984.0,8.992207792207791,6.335064935064935,1.051948051948052,0.012987012987012986,0.012987012987012986,0.987012987012987,1.6493506493506491,32.65532467532467,95.25844155844156,1.6493506493506491,2.575,2.5967261904761907,,233.32519480519477,47.0287012987013,0.0,6.277922077922078,0.1974025974025974,13.093506493506494,1.493506493506494,-0.7353246753246753,26.909870129870132,128.65178571428572,1021.9272727272728,186.08545454545452,16.32089285714286,27.730000000000004,13.66477922077922,19.33612987012987,7.992363636363636,2245.7142857142862,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1985.0,8.17965367965368,5.435064935064935,0.7813852813852814,0.1616161616161616,0.11688311688311688,4.77056277056277,5.5064935064935066,37.147835497835494,87.32922077922078,6.168831168831169,3.175,3.0249999999999995,,245.17168831168829,53.78408369408369,0.0,6.340259740259739,0.6357864357864358,16.67186147186147,1.6404040404040405,0.09298701298701317,29.308398268398268,145.56964285714287,1177.7614935064935,164.16239538239537,15.818571428571431,28.401428571428568,14.57412987012987,20.519757575757577,8.667597402597401,2463.1785714285716,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1986.0,8.677489177489177,5.909090909090909,0.6835497835497836,0.2743145743145743,0.15584415584415584,3.8604617604617606,4.064935064935065,28.476103896103897,81.75056277056277,9.987012987012987,2.8095238095238093,2.0250000000000004,,386.5454545454546,71.42012987012988,0.0,4.904545454545454,0.21038961038961038,16.356493506493507,2.825974025974026,0.08798701298701309,29.218441558441558,170.28428571428572,578.8943722943724,153.99155844155842,15.714285714285714,27.955714285714286,15.191175324675324,20.894,9.489623376623376,2434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1987.0,8.127272727272729,5.187012987012987,0.6545454545454545,0.9766233766233766,0.1571428571428571,17.596103896103894,11.14025974025974,27.74142857142857,69.94818181818182,13.507792207792209,2.236111111111111,2.744642857142857,,327.87532467532463,65.47896103896105,0.0,6.361038961038962,0.3025974025974026,14.896103896103895,3.646753246753246,0.20597402597402614,27.345194805194808,156.31,994.0573051948052,177.7681818181818,17.990000000000002,28.99333333333333,14.483246753246751,20.23987012987013,8.724753246753247,2442.2261904761904,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1988.0,8.090723562152133,5.768831168831169,0.9883116883116883,0.025974025974025972,0.012987012987012986,0.6493506493506495,0.6883116883116882,33.5587012987013,87.42469387755102,0.6883116883116882,1.8833333333333335,3.0047619047619047,,328.05159760874045,67.86658420944136,0.0,6.666048237476809,0.4667078952793237,14.304267161410019,4.266749123891981,0.3636363636363636,29.098165326736755,142.05714285714288,1284.3790558647702,175.27955060812204,14.55285714285714,26.85,14.651302824159965,20.55006802721088,8.50647495361781,2577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1989.0,10.378787878787879,7.575757575757575,1.5454545454545456,2.3333333333333335,0.5909090909090909,41.166666666666664,34.57575757575757,39.47727272727273,131.0181818181818,51.803030303030305,2.6076388888888893,2.927380952380952,,351.29272727272723,61.830303030303035,0.01515151515151515,6.93939393939394,1.6515151515151516,15.484848484848484,1.7575757575757576,0.13333333333333364,28.327272727272728,130.48000000000002,1031.759090909091,191.0878787878788,15.56,27.467142857142854,13.766060606060606,19.099848484848483,8.431969696969697,2293.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1990.0,9.348484848484848,6.575757575757575,0.9242424242424243,0.06212121212121211,0.10606060606060604,5.456060606060606,7.242424242424242,32.443939393939395,95.24848484848485,7.242424242424242,3.8888888888888884,3.4955357142857144,,280.2577272727273,61.497424242424245,0.0,4.833333333333333,0.15303030303030302,16.330303030303032,1.8166666666666667,1.2696969696969693,29.70090909090909,145.20535714285714,1038.3978114478116,141.48060606060608,15.914,28.315999999999995,15.366,21.191939393939393,9.575,2509.770833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1991.0,8.31060606060606,5.984848484848484,1.090909090909091,0.0303030303030303,0.11363636363636363,0.7575757575757577,4.984848484848485,30.35530303030303,89.01060606060605,5.03030303030303,2.8,2.6741071428571432,,348.2736363636364,59.329545454545446,0.0,6.583333333333333,0.18939393939393936,14.242424242424244,3.0303030303030307,0.3045454545454544,28.912121212121217,150.26,964.5469696969698,178.50833333333333,,,14.085984848484848,19.88356060606061,8.287348484848485,2241.425,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1992.0,9.836363636363636,6.890909090909091,0.9454545454545457,0.07272727272727272,0.03636363636363636,2.2909090909090915,1.109090909090909,35.21090909090909,94.41272727272727,1.109090909090909,2.988888888888889,2.5,,233.5670909090909,45.616181818181815,0.0,5.8,0.16727272727272727,14.00909090909091,1.1636363636363636,0.37818181818181806,27.138727272727273,144.18333333333334,1137.0027272727275,175.21363636363637,16.82,22.77,13.617036363636362,18.918618181818182,8.223636363636363,2418.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1993.0,9.303636363636363,6.352727272727273,1.0,0.6579797979797981,0.3127272727272727,18.402828282828285,22.09818181818182,35.73381818181817,99.70927272727272,27.860000000000003,2.318181818181818,2.611111111111111,,357.41818181818184,60.47353535353536,0.0,6.623636363636363,0.9036363636363636,14.472727272727273,2.7327272727272724,0.7316363636363639,26.82,135.95,781.4633333333334,184.6208080808081,9.14,23.53,13.751090909090909,19.276418181818183,8.22630909090909,1626.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1994.0,9.33090909090909,6.456363636363636,1.1472727272727272,0.5290909090909091,0.16363636363636364,7.929090909090908,6.290909090909091,33.028909090909096,98.86018181818183,8.654545454545456,3.25,3.5,,352.95454545454544,57.41981818181819,0.0,5.250909090909092,0.4945454545454545,16.154545454545456,1.9200000000000004,1.7107272727272729,28.387454545454545,140.62708333333333,1016.4857575757576,160.67218181818183,12.54,25.43,14.762381818181819,20.57309090909091,8.952981818181819,1745.1666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1995.0,8.298989898989898,5.38989898989899,0.9595959595959597,0.4545454545454545,0.07272727272727272,5.072727272727272,3.6444444444444444,30.83474747474748,82.85151515151514,4.793939393939394,2.3333333333333335,2.1666666666666665,,294.91090909090906,61.3,0.0,7.086868686868686,0.9232323232323234,15.98181818181818,2.8606060606060604,1.0145454545454549,27.48040404040404,135.89142857142858,1225.9163636363635,187.54626262626263,15.026,27.286,13.991454545454548,19.550464646464647,8.432262626262627,1139.442857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1996.0,10.763636363636362,7.563636363636363,1.490909090909091,0.7690909090909092,0.5636363636363637,16.15272727272727,26.418181818181818,44.74181818181818,126.99272727272728,58.29090909090909,2.3862433862433865,2.380952380952381,,257.99309090909094,53.11376623376623,0.10909090909090909,5.8545454545454545,1.0025974025974027,14.324675324675326,1.0441558441558443,0.08181818181818205,27.625194805194802,140.70000000000002,1266.0804242424242,190.93766233766237,15.693333333333332,27.36333333333333,13.61664935064935,18.914311688311688,8.622545454545454,1116.1666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1997.0,8.977575757575758,6.732727272727272,0.8187878787878787,0.16363636363636364,0.1939393939393939,3.6909090909090905,9.32121212121212,31.68381818181818,89.00036363636363,12.614545454545455,1.7083333333333333,2.5952380952380953,,262.58863636363634,48.896727272727276,0.0,5.006666666666668,0.06666666666666667,13.63030303030303,2.3012121212121217,1.170060606060606,27.92581818181818,173.4,885.411515151515,175.18527272727275,10.5,20.88,13.915448484848486,19.56587878787879,8.264981818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1998.0,8.983030303030302,5.649494949494949,0.595151515151515,0.025,0.025,0.625,2.6454545454545455,29.46624242424242,78.59561616161616,2.6454545454545455,2.983333333333333,2.6666666666666665,2.7222222222222223,190.76060606060608,65.71745454545454,0.0,4.1836363636363645,0.25090909090909086,16.21818181818182,2.172727272727273,2.1234545454545453,29.26745454545454,122.8,767.5739393939393,151.17254545454543,,,15.389163636363637,20.885327272727274,9.893618181818184,1157.6666666666667,,,,,,,,146.66666666666666,141.11111111111111,11.877777777777776,15.266666666666667,,,,,,,,,,,,,,,,
0,1999.0,9.083333333333334,6.015151515151515,1.2954545454545456,0.03636363636363636,0.03636363636363636,1.3818181818181818,2.5454545454545454,43.18484848484849,110.51969696969697,2.7272727272727275,2.8666666666666667,2.349206349206349,3.0100000000000007,290.2,87.95424242424242,0.0,4.454545454545454,0.21515151515151512,18.009090909090908,5.248484848484848,4.216818181818182,30.008333333333336,128.1,964.9584090909091,133.73636363636365,,,16.656848484848485,22.305303030303033,11.007712121212121,1442.1666666666667,,,,,,,,179.0,169.0909090909091,13.23,17.299999999999997,,,,,,,,,,,,,,,,
0,2000.0,10.14090909090909,6.571212121212121,1.0469696969696969,0.8636363636363636,0.22545454545454544,9.316363636363636,6.910909090909091,40.49393939393939,105.00863636363636,11.385454545454545,2.466666666666667,2.7989417989417986,3.136363636363636,254.56,56.14478354978356,0.0,6.2681818181818185,0.6011363636363637,15.046969696969699,1.41969696969697,1.4010606060606061,28.22545454545455,,814.6757575757575,176.88194805194803,,,14.186272727272728,19.64853787878788,8.715833333333334,667.0,,,,,,,,193.63636363636363,228.1818181818182,11.772727272727272,20.827272727272724,,,,,,,,,,,,,,,,
0,2001.0,9.295454545454545,5.762878787878788,0.890909090909091,0.13454545454545455,0.14909090909090908,6.823636363636363,12.178181818181818,32.220303030303036,86.30693181818181,14.940454545454546,3.2555555555555555,2.944444444444444,2.97,225.42587878787882,54.46599326599327,0.0,5.725060125060125,0.19285714285714284,15.57128427128427,1.2951178451178451,1.0646945646945647,28.17508658008658,,1429.0362878787878,165.88927609427608,,,14.475947811447812,20.355017075517072,8.644209716209716,,,,,,,,,194.0,180.9090909090909,11.75,15.52727272727273,,,,,,,,,,,,,,,,
0,2002.0,8.912121212121212,6.140909090909091,1.2348484848484849,0.3090909090909091,0.10909090909090909,6.000000000000001,7.763636363636364,42.968636363636364,105.82484848484847,8.90909090909091,1.6583333333333334,2.138888888888889,3.2,261.7581818181818,60.04788497217068,0.0,6.462337662337662,0.27717996289424857,12.855844155844155,3.360111317254174,0.38285714285714284,27.49992578849722,,428.24722222222226,211.64064935064934,,,13.196161410018552,18.749879406307976,8.281675324675325,,,,,,,,0.0,160.9090909090909,206.3636363636364,12.354545454545455,16.327272727272728,,,,,,,,,,,,,,,,
0,2003.0,11.61287878787879,8.010353535353536,1.86489898989899,2.6453282828282827,1.1818181818181819,42.5810606060606,35.73863636363637,38.879797979797985,132.81818181818184,79.8409090909091,3.65,3.28125,2.7818181818181817,266.4742424242425,43.39038961038961,0.0,10.313636363636364,0.7695454545454544,11.11340909090909,1.2695454545454545,-0.871636363636364,24.590750000000003,,726.4966991341992,246.81463636363634,,,11.325379545454544,16.551236363636363,6.099000000000001,,,,,,,,0.0,180.0,205.45454545454547,13.854545454545455,18.9,,,,,,,,,,,,,,,,
0,2004.0,11.069360269360267,6.841414141414141,1.0531986531986532,0.36818181818181817,0.03409090909090909,6.543181818181818,1.65,41.72292929292929,108.08956228956227,1.934090909090909,1.9415584415584415,2.761904761904762,3.0545454545454542,266.36456400742117,53.92006734006735,0.0,7.034343434343436,0.33434343434343433,15.005050505050507,0.8176767676767677,0.7322727272727272,27.231767676767674,,1073.358831168831,180.06013468013467,,,13.888707070707072,19.3880202020202,8.385530303030302,,,,,,,,0.0,220.0,240.0,11.81818181818182,16.218181818181815,,,,,,,,,,,,,,,,
0,2005.0,9.324242424242422,5.890151515151516,1.0734848484848485,0.7090909090909091,0.22545454545454544,12.1,10.485454545454548,38.68477272727273,99.95174242424243,17.53636363636364,2.4555555555555557,2.024107142857143,2.9000000000000004,302.4827272727273,81.74199134199134,0.0,5.70909090909091,0.2805194805194805,16.85151515151515,3.2064935064935063,2.7952597402597403,28.56354978354978,,758.7329437229437,157.15909090909093,,,15.885649350649349,21.219987012987016,10.066512987012986,,,,,,,,,173.63636363636363,193.63636363636363,13.5,16.981818181818184,,,,,,,,,,,,,,,,
0,2006.0,8.984090909090908,5.4750000000000005,1.0401515151515153,0.22727272727272724,0.09454545454545453,9.69818181818182,11.285454545454545,37.20962121212121,98.85954545454547,14.819999999999999,5.6903030303030295,3.1,3.0181818181818185,280.0420779220779,60.90549783549783,0.0,4.881818181818182,0.09480519480519481,16.180952380952384,2.367965367965368,2.4251948051948053,28.844805194805193,,1031.411240981241,155.15134199134198,,,15.026640692640692,20.483229437229436,9.447194805194806,,,,,,,3.0,,174.54545454545453,196.3636363636364,13.136363636363638,17.39090909090909,,,,,,,,,,,,,,,,
0,2007.0,9.236363636363638,5.50909090909091,0.909090909090909,0.5454545454545454,0.38636363636363635,8.659090909090908,11.386363636363637,34.70727272727272,82.71636363636364,18.363636363636367,6.142077922077922,2.2057142857142855,3.1,379.98030303030305,67.77272727272727,0.0,6.56060606060606,0.8787878787878789,16.48484848484848,2.848484848484848,1.2575757575757576,28.616666666666664,,780.9515151515152,179.9181818181818,,,14.478787878787877,19.905454545454546,9.051818181818183,,,,,,,4.555555555555555,,230.0,245.45454545454547,13.79090909090909,17.28181818181818,,,,,,,,,,,,,,,,
0,2008.0,10.167272727272728,5.985454545454546,0.9981818181818181,0.14318181818181816,0.12045454545454545,2.3863636363636367,3.2272727272727275,35.51236363636364,95.75000000000001,4.109090909090909,5.514199134199134,3.020714285714286,3.2,337.31268939393937,62.00484848484849,0.0,5.62878787878788,0.3272727272727272,15.915151515151516,2.3469696969696967,2.4581818181818185,28.87409090909091,,1117.3848484848486,167.28015151515154,,,14.792848484848486,20.33157575757576,9.254151515151515,,,,,,,2.5,,159.0909090909091,207.27272727272728,15.29090909090909,19.4,,,,,,,,,,,,,,,,
