,State,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
40,NC,230.1287878787879,307.14285714285717,318.1818181818182,230.68667443667442,203.84491978609626,234.1726475279107,231.81818181818176,246.69856459330143,231.7344497607656,241.6267942583732,234.73684210526315,216.4090909090909,229.0692640692641,243.7203856749311,236.60123966942143,241.72294372294368,229.94588744588745,230.29870129870127,216.14100185528758,222.1833333333333,206.4681818181818,229.79545454545448,247.76363636363644,213.6818181818182,229.3333333333333,233.10101010101002,244.84126984126985
41,MN,230.1287878787879,223.9686608295631,225.53555967841683,227.09595959595958,241.70454545454547,235.6969696969697,251.43658810325482,255.7239057239057,242.9741863075196,275.1313131313131,271.01010101010104,290.45454545454544,272.9545454545455,250.45454545454544,261.1262626262626,250.8989898989899,230.61616161616158,254.989898989899,252.9292929292929,253.1313131313131,263.83838383838383,260.3030303030303,255.85858585858588,232.030303030303,217.6767676767677,280.3131313131313,257.96296296296293
42,AR,230.1287878787879,223.9686608295631,264.2857142857143,265.6228956228956,217.40151515151518,223.84415584415584,248.05194805194802,219.51515151515147,221.7929292929293,238.2159090909091,230.0568181818182,232.6573426573427,227.27272727272728,217.04895104895112,231.0181818181818,227.6193181818182,214.0909090909091,232.36742424242425,212.21925133689842,229.07754010695191,211.51704545454547,220.99940582293524,238.1534090909091,235.87997623291744,224.90909090909088,242.2755920550037,236.63165266106446
43,NV,230.1287878787879,223.9686608295631,225.53555967841683,175.1851851851852,194.24242424242425,223.6969696969697,207.45454545454552,214.0808080808081,219.77272727272725,202.04545454545456,221.30194805194802,231.76623376623382,238.23232323232327,250.08658008658008,226.0974025974026,209.27272727272728,209.87878787878788,232.0,227.7272727272727,239.12727272727275,236.3636363636364,225.1090909090909,233.0909090909091,230.2181818181818,235.53535353535355,223.29870129870127,239.09523809523807
44,WY,230.1287878787879,223.9686608295631,225.53555967841683,268.70436507936506,258.14227994227997,263.95907123179853,272.4462809917356,260.2892561983471,264.6280991735537,253.48760330578514,270.08264462809916,269.504132231405,254.900826446281,271.58677685950414,245.50780532598708,258.54545454545456,274.8022727272727,260.26262626262627,272.64772727272725,270.22727272727275,271.25619834710744,263.82231404958685,272.8925619834711,259.79338842975204,266.92561983471074,257.4435261707989,265.6709956709957
45,ID,230.1287878787879,223.9686608295631,225.53555967841683,229.12393162393158,219.3776223776224,230.34965034965043,221.34965034965043,221.37062937062942,228.4895104895105,211.5384615384616,217.13286713286712,223.77622377622376,235.17482517482517,223.70629370629368,220.97902097902104,212.3076923076924,224.40559440559448,225.1048951048951,233.12727272727267,240.0,216.78321678321686,233.91608391608392,235.39860139860141,228.60139860139856,210.7342657342657,223.04584304584301,232.85714285714283
46,UT,230.1287878787879,223.9686608295631,225.53555967841683,230.23611111111111,212.72727272727275,233.2867132867133,217.06293706293704,244.26573426573432,226.16938616938614,209.51048951048944,222.65034965034963,206.6720779220779,225.19480519480518,215.45454545454547,206.9090909090909,219.63203463203462,199.7132867132867,227.63636363636363,203.41856060606065,231.5584415584416,208.70129870129867,221.8019480519481,242.6136363636364,219.4054834054834,246.74025974025972,217.84632034632043,231.530612244898
47,OR,230.1287878787879,223.9686608295631,225.53555967841683,214.84126984126985,226.26262626262616,219.6818181818182,224.79797979797985,203.83838383838383,235.67099567099567,203.3030303030304,210.09848484848487,218.939393939394,220.40404040404042,216.36868686868686,214.1691919191919,221.3131313131313,203.76262626262627,207.1767676767677,208.2929292929293,216.8989898989899,222.82828282828288,200.8529741863076,212.6060606060606,198.47474747474743,204.89393939393932,192.4292929292929,228.25396825396822
48,MI,254.0,246.71717171717168,229.09090909090912,233.53535353535355,246.54970760233925,223.31818181818184,247.32142857142856,259.6969696969697,238.09523809523805,236.93624557260918,257.26839826839824,259.65367965367983,247.9653679653679,232.4112554112553,254.025974025974,232.5108225108225,227.13636363636363,236.1157024793388,224.08459595959587,239.03992303992302,248.40909090909096,247.42975206611573,256.0371900826446,242.68595041322308,247.35950413223136,257.6652892561983,246.80735930735926
49,ND,230.1287878787879,278.8888888888889,280.90909090909093,253.6700336700337,294.24242424242425,293.030303030303,250.12121212121207,291.8181818181818,287.2727272727273,293.2727272727273,276.90909090909093,248.7272727272727,254.7272727272727,271.09090909090907,282.1818181818182,268.18181818181813,266.3636363636363,276.54545454545456,288.3636363636364,258.1818181818182,297.0909090909091,274.14545454545447,273.70909090909095,263.5636363636364,288.6363636363636,280.6818181818182,269.6428571428571
